0.037915,-0.034416,0.12612,-1,0,0,0,1,0,0,0,-1
0.037637,-0.035333,0.12584,-1,0,0,0,1,0,0,0,-1
0.037494,-0.036252,0.125473,-1,0,0,0,1,0,0,0,-1
0.037465,-0.037149,0.125034,-1,0,0,0,1,0,0,0,-1
0.037527,-0.038015,0.124539,-1,0,0,0,1,0,0,0,-1
0.03766,-0.038845,0.123998,-1,0,0,0,1,0,0,0,-1
0.037848,-0.039639,0.123419,-1,0,0,0,1,0,0,0,-1
0.038077,-0.040396,0.122809,-1,0,0,0,1,0,0,0,-1
0.038339,-0.041121,0.122171,-1,0,0,0,1,0,0,0,-1
0.038627,-0.041815,0.121511,-1,0,0,0,1,0,0,0,-1
0.038933,-0.042481,0.120831,-1,0,0,0,1,0,0,0,-1
0.039254,-0.043122,0.120134,-1,0,0,0,1,0,0,0,-1
0.039586,-0.04374,0.119422,-1,0,0,0,1,0,0,0,-1
0.039927,-0.044339,0.118697,-1,0,0,0,1,0,0,0,-1
0.040273,-0.044921,0.117961,-1,0,0,0,1,0,0,0,-1
0.040624,-0.045487,0.117215,-1,0,0,0,1,0,0,0,-1
0.040978,-0.046041,0.116462,-1,0,0,0,1,0,0,0,-1
0.041334,-0.046585,0.115702,-1,0,0,0,1,0,0,0,-1
0.04169,-0.047121,0.114936,-1,0,0,0,1,0,0,0,-1
0.042046,-0.047651,0.114167,-1,0,0,0,1,0,0,0,-1
0.042401,-0.048179,0.113395,-1,0,0,0,1,0,0,0,-1
0.042756,-0.048705,0.112622,-1,0,0,0,1,0,0,0,-1
0.043109,-0.049233,0.11185,-1,0,0,0,1,0,0,0,-1
0.043461,-0.049764,0.111079,-1,0,0,0,1,0,0,0,-1
0.04381,-0.050301,0.110311,-1,0,0,0,1,0,0,0,-1
0.044159,-0.050846,0.109549,-1,0,0,0,1,0,0,0,-1
0.044505,-0.051402,0.108793,-1,0,0,0,1,0,0,0,-1
0.044851,-0.051971,0.108047,-1,0,0,0,1,0,0,0,-1
0.045195,-0.052555,0.107312,-1,0,0,0,1,0,0,0,-1
0.045538,-0.053156,0.10659,-1,0,0,0,1,0,0,0,-1
0.04588,-0.053777,0.105885,-1,0,0,0,1,0,0,0,-1
0.046223,-0.054419,0.105199,-1,0,0,0,1,0,0,0,-1
0.046565,-0.055084,0.104535,-1,0,0,0,1,0,0,0,-1
0.046908,-0.055774,0.103898,-1,0,0,0,1,0,0,0,-1
0.047251,-0.05649,0.10329,-1,0,0,0,1,0,0,0,-1
0.047595,-0.057234,0.102717,-1,0,0,0,1,0,0,0,-1
0.047939,-0.058006,0.102183,-1,0,0,0,1,0,0,0,-1
0.048284,-0.058806,0.101692,-1,0,0,0,1,0,0,0,-1
0.048629,-0.059633,0.101249,-1,0,0,0,1,0,0,0,-1
0.048973,-0.060487,0.100859,-1,0,0,0,1,0,0,0,-1
0.049315,-0.061365,0.100525,-1,0,0,0,1,0,0,0,-1
0.049653,-0.062265,0.10025,-1,0,0,0,1,0,0,0,-1
0.049986,-0.063183,0.100036,-1,0,0,0,1,0,0,0,-1
0.050313,-0.064116,0.099885,-1,0,0,0,1,0,0,0,-1
0.050634,-0.065059,0.099797,-1,0,0,0,1,0,0,0,-1
0.050947,-0.066008,0.099769,-1,0,0,0,1,0,0,0,-1
0.051255,-0.066959,0.0998,-1,0,0,0,1,0,0,0,-1
0.051557,-0.067908,0.099887,-1,0,0,0,1,0,0,0,-1
0.051855,-0.068851,0.100029,-1,0,0,0,1,0,0,0,-1
0.052153,-0.069786,0.100222,-1,0,0,0,1,0,0,0,-1
0.052451,-0.07071,0.100463,-1,0,0,0,1,0,0,0,-1
0.052751,-0.071619,0.100752,-1,0,0,0,1,0,0,0,-1
0.053054,-0.072511,0.101085,-1,0,0,0,1,0,0,0,-1
0.053361,-0.073386,0.101461,-1,0,0,0,1,0,0,0,-1
0.053672,-0.07424,0.101878,-1,0,0,0,1,0,0,0,-1
0.053985,-0.075073,0.102333,-1,0,0,0,1,0,0,0,-1
0.054299,-0.075886,0.102824,-1,0,0,0,1,0,0,0,-1
0.054614,-0.076676,0.103349,-1,0,0,0,1,0,0,0,-1
0.054929,-0.077445,0.103905,-1,0,0,0,1,0,0,0,-1
0.055241,-0.078193,0.104491,-1,0,0,0,1,0,0,0,-1
0.055551,-0.07892,0.105104,-1,0,0,0,1,0,0,0,-1
0.055858,-0.079626,0.105743,-1,0,0,0,1,0,0,0,-1
0.05616,-0.080312,0.106404,-1,0,0,0,1,0,0,0,-1
0.056458,-0.080979,0.107087,-1,0,0,0,1,0,0,0,-1
0.056751,-0.081628,0.10779,-1,0,0,0,1,0,0,0,-1
0.057038,-0.082259,0.10851,-1,0,0,0,1,0,0,0,-1
0.05732,-0.082873,0.109247,-1,0,0,0,1,0,0,0,-1
0.057597,-0.083472,0.109998,-1,0,0,0,1,0,0,0,-1
0.057868,-0.084056,0.110764,-1,0,0,0,1,0,0,0,-1
0.058133,-0.084626,0.111541,-1,0,0,0,1,0,0,0,-1
0.058393,-0.085184,0.112329,-1,0,0,0,1,0,0,0,-1
0.058648,-0.085731,0.113126,-1,0,0,0,1,0,0,0,-1
0.058899,-0.08627,0.113931,-1,0,0,0,1,0,0,0,-1
0.059146,-0.086801,0.114742,-1,0,0,0,1,0,0,0,-1
0.059389,-0.087326,0.115557,-1,0,0,0,1,0,0,0,-1
0.059629,-0.087848,0.116375,-1,0,0,0,1,0,0,0,-1
0.059867,-0.088371,0.117194,-1,0,0,0,1,0,0,0,-1
0.060105,-0.088896,0.118011,-1,0,0,0,1,0,0,0,-1
0.060341,-0.089428,0.118824,-1,0,0,0,1,0,0,0,-1
0.060579,-0.089971,0.11963,-1,0,0,0,1,0,0,0,-1
0.060817,-0.090528,0.120425,-1,0,0,0,1,0,0,0,-1
0.061057,-0.091106,0.121205,-1,0,0,0,1,0,0,0,-1
0.061299,-0.09171,0.121964,-1,0,0,0,1,0,0,0,-1
0.061543,-0.092345,0.122697,-1,0,0,0,1,0,0,0,-1
0.061785,-0.093018,0.123396,-1,0,0,0,1,0,0,0,-1
0.062024,-0.093733,0.124052,-1,0,0,0,1,0,0,0,-1
0.062254,-0.094496,0.124657,-1,0,0,0,1,0,0,0,-1
0.062464,-0.095307,0.125201,-1,0,0,0,1,0,0,0,-1
0.062644,-0.096168,0.125677,-1,0,0,0,1,0,0,0,-1
0.062777,-0.097073,0.126079,-1,0,0,0,1,0,0,0,-1
0.06284,-0.098016,0.126406,-1,0,0,0,1,0,0,0,-1
0.062842,-0.098242,0.126472,-1,0,0,0,1,0,0,0,-1
0.062842,-0.098242,0.126472,-1,0,0,0,1,0,0,0,-1
0.062764,-0.099238,0.126478,-1,0,0,0,1,0,0,0,-1
0.062547,-0.100213,0.126486,-1,0,0,0,1,0,0,0,-1
0.062169,-0.101137,0.126493,-1,0,0,0,1,0,0,0,-1
0.061625,-0.101974,0.126498,-1,0,0,0,1,0,0,0,-1
0.060936,-0.102698,0.126501,-1,0,0,0,1,0,0,0,-1
0.06014,-0.103301,0.126502,-1,0,0,0,1,0,0,0,-1
0.059771,-0.103527,0.126502,-1,0,0,0,1,0,0,0,-1
0.059771,-0.103527,0.126502,-1,0,0,0,1,0,0,0,-1
0.058876,-0.10397,0.126502,-1,0,0,0,1,0,0,0,-1
0.057925,-0.104275,0.1265,-1,0,0,0,1,0,0,0,-1
0.056935,-0.104409,0.126495,-1,0,0,0,1,0,0,0,-1
0.055938,-0.104354,0.126489,-1,0,0,0,1,0,0,0,-1
0.054967,-0.104122,0.126482,-1,0,0,0,1,0,0,0,-1
0.054042,-0.103744,0.126474,-1,0,0,0,1,0,0,0,-1
0.053658,-0.103544,0.126472,-1,0,0,0,1,0,0,0,-1
0.053658,-0.103544,0.126472,-1,0,0,0,1,0,0,0,-1
0.053464,-0.103429,0.126406,-1,0,0,0,1,0,0,0,-1
0.052679,-0.102903,0.126079,-1,0,0,0,1,0,0,0,-1
0.051962,-0.102336,0.125677,-1,0,0,0,1,0,0,0,-1
0.051307,-0.101749,0.125201,-1,0,0,0,1,0,0,0,-1
0.050709,-0.101161,0.124657,-1,0,0,0,1,0,0,0,-1
0.050164,-0.100581,0.124052,-1,0,0,0,1,0,0,0,-1
0.049663,-0.100016,0.123396,-1,0,0,0,1,0,0,0,-1
0.049202,-0.09947,0.122697,-1,0,0,0,1,0,0,0,-1
0.048774,-0.098942,0.121964,-1,0,0,0,1,0,0,0,-1
0.048372,-0.09843,0.121204,-1,0,0,0,1,0,0,0,-1
0.047992,-0.097934,0.120424,-1,0,0,0,1,0,0,0,-1
0.047628,-0.097448,0.11963,-1,0,0,0,1,0,0,0,-1
0.047276,-0.096971,0.118824,-1,0,0,0,1,0,0,0,-1
0.046934,-0.0965,0.118011,-1,0,0,0,1,0,0,0,-1
0.046598,-0.096032,0.117194,-1,0,0,0,1,0,0,0,-1
0.046264,-0.095565,0.116375,-1,0,0,0,1,0,0,0,-1
0.045932,-0.095095,0.115557,-1,0,0,0,1,0,0,0,-1
0.045599,-0.094622,0.114742,-1,0,0,0,1,0,0,0,-1
0.045262,-0.094143,0.113931,-1,0,0,0,1,0,0,0,-1
0.044922,-0.093657,0.113126,-1,0,0,0,1,0,0,0,-1
0.044575,-0.093162,0.112329,-1,0,0,0,1,0,0,0,-1
0.044222,-0.092658,0.111541,-1,0,0,0,1,0,0,0,-1
0.043861,-0.092143,0.110764,-1,0,0,0,1,0,0,0,-1
0.04349,-0.091616,0.109999,-1,0,0,0,1,0,0,0,-1
0.04311,-0.091077,0.109247,-1,0,0,0,1,0,0,0,-1
0.042719,-0.090526,0.10851,-1,0,0,0,1,0,0,0,-1
0.042316,-0.089962,0.10779,-1,0,0,0,1,0,0,0,-1
0.041901,-0.089384,0.107087,-1,0,0,0,1,0,0,0,-1
0.041472,-0.088792,0.106404,-1,0,0,0,1,0,0,0,-1
0.041029,-0.088187,0.105743,-1,0,0,0,1,0,0,0,-1
0.04057,-0.087569,0.105105,-1,0,0,0,1,0,0,0,-1
0.040096,-0.086937,0.104492,-1,0,0,0,1,0,0,0,-1
0.039605,-0.086292,0.103906,-1,0,0,0,1,0,0,0,-1
0.039096,-0.085636,0.103349,-1,0,0,0,1,0,0,0,-1
0.038569,-0.084967,0.102824,-1,0,0,0,1,0,0,0,-1
0.038023,-0.084289,0.102333,-1,0,0,0,1,0,0,0,-1
0.037458,-0.083601,0.101878,-1,0,0,0,1,0,0,0,-1
0.036873,-0.082905,0.101461,-1,0,0,0,1,0,0,0,-1
0.03627,-0.082202,0.101085,-1,0,0,0,1,0,0,0,-1
0.035648,-0.081493,0.100752,-1,0,0,0,1,0,0,0,-1
0.035011,-0.080778,0.100463,-1,0,0,0,1,0,0,0,-1
0.034361,-0.080059,0.100221,-1,0,0,0,1,0,0,0,-1
0.033699,-0.079334,0.100029,-1,0,0,0,1,0,0,0,-1
0.033031,-0.078603,0.099887,-1,0,0,0,1,0,0,0,-1
0.032361,-0.077867,0.0998,-1,0,0,0,1,0,0,0,-1
0.031691,-0.077126,0.099769,-1,0,0,0,1,0,0,0,-1
0.031026,-0.076379,0.099797,-1,0,0,0,1,0,0,0,-1
0.030369,-0.07563,0.099885,-1,0,0,0,1,0,0,0,-1
0.029725,-0.074881,0.100036,-1,0,0,0,1,0,0,0,-1
0.029097,-0.074133,0.10025,-1,0,0,0,1,0,0,0,-1
0.028487,-0.07339,0.100525,-1,0,0,0,1,0,0,0,-1
0.027897,-0.072655,0.100859,-1,0,0,0,1,0,0,0,-1
0.027329,-0.071931,0.101249,-1,0,0,0,1,0,0,0,-1
0.026785,-0.071218,0.101692,-1,0,0,0,1,0,0,0,-1
0.026265,-0.07052,0.102183,-1,0,0,0,1,0,0,0,-1
0.025769,-0.069835,0.102717,-1,0,0,0,1,0,0,0,-1
0.025296,-0.069166,0.10329,-1,0,0,0,1,0,0,0,-1
0.024848,-0.06851,0.103898,-1,0,0,0,1,0,0,0,-1
0.024421,-0.067868,0.104535,-1,0,0,0,1,0,0,0,-1
0.024017,-0.067239,0.105199,-1,0,0,0,1,0,0,0,-1
0.023632,-0.066622,0.105885,-1,0,0,0,1,0,0,0,-1
0.023266,-0.066015,0.10659,-1,0,0,0,1,0,0,0,-1
0.022917,-0.065417,0.107312,-1,0,0,0,1,0,0,0,-1
0.022583,-0.064828,0.108047,-1,0,0,0,1,0,0,0,-1
0.022263,-0.064244,0.108794,-1,0,0,0,1,0,0,0,-1
0.021955,-0.063666,0.109549,-1,0,0,0,1,0,0,0,-1
0.021657,-0.063092,0.110312,-1,0,0,0,1,0,0,0,-1
0.021367,-0.06252,0.111079,-1,0,0,0,1,0,0,0,-1
0.021082,-0.06195,0.11185,-1,0,0,0,1,0,0,0,-1
0.020802,-0.06138,0.112623,-1,0,0,0,1,0,0,0,-1
0.020523,-0.06081,0.113395,-1,0,0,0,1,0,0,0,-1
0.020244,-0.060239,0.114167,-1,0,0,0,1,0,0,0,-1
0.019963,-0.059665,0.114936,-1,0,0,0,1,0,0,0,-1
0.019677,-0.059088,0.115702,-1,0,0,0,1,0,0,0,-1
0.019383,-0.058509,0.116462,-1,0,0,0,1,0,0,0,-1
0.01908,-0.057925,0.117215,-1,0,0,0,1,0,0,0,-1
0.018765,-0.057338,0.117961,-1,0,0,0,1,0,0,0,-1
0.018435,-0.056747,0.118697,-1,0,0,0,1,0,0,0,-1
0.018087,-0.056153,0.119422,-1,0,0,0,1,0,0,0,-1
0.017717,-0.055556,0.120134,-1,0,0,0,1,0,0,0,-1
0.017323,-0.054957,0.120831,-1,0,0,0,1,0,0,0,-1
0.016899,-0.054359,0.121511,-1,0,0,0,1,0,0,0,-1
0.016442,-0.053763,0.122171,-1,0,0,0,1,0,0,0,-1
0.015945,-0.053174,0.122808,-1,0,0,0,1,0,0,0,-1
0.015404,-0.052596,0.123419,-1,0,0,0,1,0,0,0,-1
0.014811,-0.052037,0.123998,-1,0,0,0,1,0,0,0,-1
0.014158,-0.051507,0.124539,-1,0,0,0,1,0,0,0,-1
0.013439,-0.05102,0.125034,-1,0,0,0,1,0,0,0,-1
0.012648,-0.050597,0.125473,-1,0,0,0,1,0,0,0,-1
0.011781,-0.050261,0.12584,-1,0,0,0,1,0,0,0,-1
0.010847,-0.050044,0.12612,-1,0,0,0,1,0,0,0,-1
0.010847,-0.050044,0.12612,-1,0,0,0,1,0,0,0,-1
0.009849,-0.050088,0.126117,-1,0,0,0,1,0,0,0,-1
0.008858,-0.050219,0.126116,-1,0,0,0,1,0,0,0,-1
0.008855,-0.05022,0.126116,-1,0,0,0,1,0,0,0,-1
0.008855,-0.05022,0.126116,-1,0,0,0,1,0,0,0,-1
0.007879,-0.050435,0.126117,-1,0,0,0,1,0,0,0,-1
0.006925,-0.050735,0.12612,-1,0,0,0,1,0,0,0,-1
0.006923,-0.050736,0.12612,-1,0,0,0,1,0,0,0,-1
0.006923,-0.050736,0.12612,-1,0,0,0,1,0,0,0,-1
0.00612,-0.05126,0.12584,-1,0,0,0,1,0,0,0,-1
0.00542,-0.051871,0.125472,-1,0,0,0,1,0,0,0,-1
0.004822,-0.052541,0.125034,-1,0,0,0,1,0,0,0,-1
0.004313,-0.053244,0.124538,-1,0,0,0,1,0,0,0,-1
0.003882,-0.053965,0.123997,-1,0,0,0,1,0,0,0,-1
0.003517,-0.054694,0.123418,-1,0,0,0,1,0,0,0,-1
0.003207,-0.055422,0.122807,-1,0,0,0,1,0,0,0,-1
0.002943,-0.056146,0.122169,-1,0,0,0,1,0,0,0,-1
0.002718,-0.056862,0.121508,-1,0,0,0,1,0,0,0,-1
0.002527,-0.057569,0.120828,-1,0,0,0,1,0,0,0,-1
0.002362,-0.058267,0.120131,-1,0,0,0,1,0,0,0,-1
0.002221,-0.058954,0.119418,-1,0,0,0,1,0,0,0,-1
0.0021,-0.059632,0.118693,-1,0,0,0,1,0,0,0,-1
0.001993,-0.0603,0.117956,-1,0,0,0,1,0,0,0,-1
0.0019,-0.060959,0.11721,-1,0,0,0,1,0,0,0,-1
0.001817,-0.061611,0.116456,-1,0,0,0,1,0,0,0,-1
0.001742,-0.062256,0.115696,-1,0,0,0,1,0,0,0,-1
0.001673,-0.062895,0.11493,-1,0,0,0,1,0,0,0,-1
0.001607,-0.06353,0.114161,-1,0,0,0,1,0,0,0,-1
0.001543,-0.064163,0.113389,-1,0,0,0,1,0,0,0,-1
0.001479,-0.064793,0.112615,-1,0,0,0,1,0,0,0,-1
0.001414,-0.065424,0.111842,-1,0,0,0,1,0,0,0,-1
0.001344,-0.066057,0.111071,-1,0,0,0,1,0,0,0,-1
0.001271,-0.066694,0.110303,-1,0,0,0,1,0,0,0,-1
0.00119,-0.067335,0.109541,-1,0,0,0,1,0,0,0,-1
0.001102,-0.067984,0.108785,-1,0,0,0,1,0,0,0,-1
0.001004,-0.068642,0.108038,-1,0,0,0,1,0,0,0,-1
0.000896,-0.06931,0.107302,-1,0,0,0,1,0,0,0,-1
0.000777,-0.069991,0.10658,-1,0,0,0,1,0,0,0,-1
0.000645,-0.070687,0.105874,-1,0,0,0,1,0,0,0,-1
0.000499,-0.071399,0.105187,-1,0,0,0,1,0,0,0,-1
0.000338,-0.072129,0.104523,-1,0,0,0,1,0,0,0,-1
0.000162,-0.072879,0.103885,-1,0,0,0,1,0,0,0,-1
-3.1e-05,-0.073649,0.103277,-1,0,0,0,1,0,0,0,-1
-0.00024,-0.074441,0.102703,-1,0,0,0,1,0,0,0,-1
-0.000467,-0.075255,0.102169,-1,0,0,0,1,0,0,0,-1
-0.000712,-0.076091,0.101678,-1,0,0,0,1,0,0,0,-1
-0.000974,-0.076948,0.101235,-1,0,0,0,1,0,0,0,-1
-0.001254,-0.077825,0.100845,-1,0,0,0,1,0,0,0,-1
-0.001552,-0.07872,0.100512,-1,0,0,0,1,0,0,0,-1
-0.001866,-0.079628,0.100238,-1,0,0,0,1,0,0,0,-1
-0.002196,-0.080548,0.100027,-1,0,0,0,1,0,0,0,-1
-0.00254,-0.081475,0.099878,-1,0,0,0,1,0,0,0,-1
-0.002896,-0.082405,0.099791,-1,0,0,0,1,0,0,0,-1
-0.003262,-0.083336,0.099766,-1,0,0,0,1,0,0,0,-1
-0.003635,-0.084263,0.0998,-1,0,0,0,1,0,0,0,-1
-0.004011,-0.085185,0.099891,-1,0,0,0,1,0,0,0,-1
-0.004386,-0.0861,0.100036,-1,0,0,0,1,0,0,0,-1
-0.004759,-0.087007,0.100232,-1,0,0,0,1,0,0,0,-1
-0.005124,-0.087905,0.100476,-1,0,0,0,1,0,0,0,-1
-0.005402,-0.088601,0.1007,-1,0,0,0,1,0,0,0,-1
-0.005402,-0.088601,0.1007,-1,0,0,0,1,0,0,0,-1
-0.00556,-0.089,0.100842,-1,0,0,0,1,0,0,0,-1
-0.0059,-0.089874,0.101188,-1,0,0,0,1,0,0,0,-1
-0.006225,-0.090737,0.101575,-1,0,0,0,1,0,0,0,-1
-0.006536,-0.091586,0.102002,-1,0,0,0,1,0,0,0,-1
-0.006833,-0.09242,0.102467,-1,0,0,0,1,0,0,0,-1
-0.007115,-0.093239,0.102967,-1,0,0,0,1,0,0,0,-1
-0.007383,-0.094041,0.1035,-1,0,0,0,1,0,0,0,-1
-0.007639,-0.094827,0.104063,-1,0,0,0,1,0,0,0,-1
-0.007882,-0.095595,0.104656,-1,0,0,0,1,0,0,0,-1
-0.008115,-0.096345,0.105274,-1,0,0,0,1,0,0,0,-1
-0.008337,-0.097077,0.105918,-1,0,0,0,1,0,0,0,-1
-0.008549,-0.097792,0.106584,-1,0,0,0,1,0,0,0,-1
-0.008753,-0.098489,0.107271,-1,0,0,0,1,0,0,0,-1
-0.00895,-0.09917,0.107977,-1,0,0,0,1,0,0,0,-1
-0.009139,-0.099834,0.108701,-1,0,0,0,1,0,0,0,-1
-0.009322,-0.100481,0.10944,-1,0,0,0,1,0,0,0,-1
-0.009498,-0.101114,0.110195,-1,0,0,0,1,0,0,0,-1
-0.00967,-0.101732,0.110962,-1,0,0,0,1,0,0,0,-1
-0.009837,-0.102336,0.111741,-1,0,0,0,1,0,0,0,-1
-0.010001,-0.102928,0.11253,-1,0,0,0,1,0,0,0,-1
-0.010161,-0.103508,0.113328,-1,0,0,0,1,0,0,0,-1
-0.010319,-0.10408,0.114134,-1,0,0,0,1,0,0,0,-1
-0.010475,-0.104643,0.114945,-1,0,0,0,1,0,0,0,-1
-0.010631,-0.105201,0.11576,-1,0,0,0,1,0,0,0,-1
-0.010787,-0.105755,0.116578,-1,0,0,0,1,0,0,0,-1
-0.010945,-0.106309,0.117395,-1,0,0,0,1,0,0,0,-1
-0.011106,-0.106865,0.118211,-1,0,0,0,1,0,0,0,-1
-0.011272,-0.107426,0.119022,-1,0,0,0,1,0,0,0,-1
-0.011444,-0.107997,0.119824,-1,0,0,0,1,0,0,0,-1
-0.011626,-0.108582,0.120615,-1,0,0,0,1,0,0,0,-1
-0.01182,-0.109183,0.12139,-1,0,0,0,1,0,0,0,-1
-0.01203,-0.109807,0.122143,-1,0,0,0,1,0,0,0,-1
-0.01226,-0.110456,0.122868,-1,0,0,0,1,0,0,0,-1
-0.012515,-0.111135,0.123556,-1,0,0,0,1,0,0,0,-1
-0.012802,-0.111843,0.124201,-1,0,0,0,1,0,0,0,-1
-0.013129,-0.112581,0.124791,-1,0,0,0,1,0,0,0,-1
-0.013502,-0.113343,0.125319,-1,0,0,0,1,0,0,0,-1
-0.013933,-0.11412,0.125778,-1,0,0,0,1,0,0,0,-1
-0.014431,-0.114897,0.126162,-1,0,0,0,1,0,0,0,-1
-0.015008,-0.115652,0.126471,-1,0,0,0,1,0,0,0,-1
-0.015008,-0.115652,0.126471,-1,0,0,0,1,0,0,0,-1
-0.015709,-0.116364,0.126478,-1,0,0,0,1,0,0,0,-1
-0.016502,-0.116972,0.126485,-1,0,0,0,1,0,0,0,-1
-0.017386,-0.117437,0.126492,-1,0,0,0,1,0,0,0,-1
-0.018341,-0.117729,0.126498,-1,0,0,0,1,0,0,0,-1
-0.019333,-0.11784,0.126501,-1,0,0,0,1,0,0,0,-1
-0.020331,-0.117791,0.126502,-1,0,0,0,1,0,0,0,-1
-0.020758,-0.117727,0.126502,-1,0,0,0,1,0,0,0,-1
-0.020758,-0.117727,0.126502,-1,0,0,0,1,0,0,0,-1
-0.021729,-0.11749,0.126502,-1,0,0,0,1,0,0,0,-1
