322.34,288.13,104.43,0.97076,0.0018742,0.24004,-0.0036172,-0.99974,0.022434,0.24002,-0.022646,-0.9705
191.67,211.58,40.76,0.015673,0.97917,0.20243,0.99987,-0.015993,-5.7619e-05,0.003181,0.20241,-0.9793
191.46,198.34,36.724,0.014774,0.93436,0.35603,0.99989,-0.01333,-0.0065074,-0.0013344,0.35608,-0.93445
191.25,185.09,30.661,0.013968,0.89784,0.44011,0.9999,-0.012389,-0.0064597,-0.00034731,0.44015,-0.89792
191.04,171.85,22.099,0.012984,0.81733,0.57602,0.99992,-0.010599,-0.0074996,-2.4239e-05,0.57607,-0.8174
190.82,158.6,10.984,0.011485,0.71743,0.69653,0.99993,-0.0085084,-0.0077233,0.00038546,0.69658,-0.71748
190.61,145.36,1.0742,0.015364,0.93163,0.36309,0.99988,-0.014315,-0.0055792,-0,0.36313,-0.93174
190.4,132.11,-0.089283,0.016005,0.99967,-0.019962,0.99987,-0.016002,0.00031953,-0,-0.019964,-0.9998
176.92,238.67,53.921,0.075135,0.68617,0.72355,0.99142,-0.12926,0.019635,0.107,0.71586,-0.69
175.47,225.37,43.806,0.10325,0.94779,0.30172,0.99333,-0.11389,0.017811,0.051243,0.29787,-0.95323
174.02,212.08,40.812,0.10545,0.97761,0.18208,0.99442,-0.10388,-0.018156,0.0011643,0.18298,-0.98312
172.57,198.78,36.882,0.10086,0.9314,0.34973,0.9949,-0.094675,-0.034797,0.00070086,0.35146,-0.9362
171.11,185.48,30.833,0.095797,0.89594,0.43371,0.9954,-0.086537,-0.041097,0.00071192,0.43566,-0.90011
169.66,172.19,22.347,0.08831,0.81491,0.57281,0.99609,-0.072234,-0.050803,-2.3508e-05,0.57506,-0.81811
168.21,158.89,11.252,0.078186,0.71564,0.69408,0.99694,-0.056394,-0.054157,0.00038539,0.69619,-0.71786
166.76,145.59,1.1663,0.10354,0.92673,0.36118,0.99463,-0.096469,-0.037597,-0,0.36313,-0.93174
165.3,132.3,-0.092967,0.10857,0.99389,-0.019846,0.99409,-0.10855,0.0021676,-0,-0.019964,-0.9998
153.95,242.39,53.91,0.10217,0.77927,0.61831,0.99115,-0.13273,0.0035106,0.084803,0.61247,-0.78593
152.21,229.11,43.996,0.12777,0.97775,0.16638,0.99134,-0.13103,0.0087439,0.03035,0.16382,-0.98602
150.48,215.83,41.586,0.12721,0.97366,0.18923,0.99187,-0.12561,-0.020498,0.0038105,0.1903,-0.98172
148.74,202.54,38.155,0.12244,0.95266,0.27828,0.99248,-0.11776,-0.033559,0.00079886,0.2803,-0.95991
147,189.26,32.629,0.11692,0.89476,0.43098,0.99314,-0.10593,-0.049499,0.0013654,0.43381,-0.901
145.27,175.98,25.015,0.10641,0.81406,0.57095,0.99432,-0.087102,-0.06112,-2.5111e-05,0.57421,-0.81871
143.53,162.7,14.988,0.092839,0.70819,0.69989,0.99568,-0.066012,-0.06528,-2.9151e-05,0.70293,-0.71126
141.8,149.42,2.6564,0.12087,0.92491,0.36047,0.99267,-0.11262,-0.043893,-0,0.36313,-0.93174
140.06,136.13,-0.16961,0.12956,0.99137,-0.019796,0.99157,-0.12953,0.0025866,-0,-0.019964,-0.9998
125.69,243.6,52.35,0.1026,0.79181,0.60209,0.99376,-0.1082,-0.027045,0.043732,0.60111,-0.79797
123.94,230.19,43.89,0.12884,0.98267,0.13323,0.99163,-0.12876,-0.0092335,0.0080814,0.1333,-0.99104
122.18,216.78,41.759,0.12781,0.97478,0.18293,0.9918,-0.12566,-0.023313,0.00026192,0.18441,-0.98285
120.42,203.37,38.305,0.12354,0.9491,0.28973,0.99234,-0.11864,-0.034489,0.0016406,0.29178,-0.95649
118.66,189.96,32.925,0.11736,0.89525,0.42983,0.99309,-0.1064,-0.049557,0.0013668,0.43268,-0.90155
116.9,176.55,25.41,0.10692,0.82828,0.55002,0.99427,-0.089056,-0.059169,-2.5964e-05,0.55319,-0.83305
115.14,163.14,15.425,0.09295,0.70692,0.70116,0.99567,-0.065973,-0.065477,-2.9462e-05,0.70421,-0.70999
113.39,149.74,2.7808,0.12126,0.92486,0.36045,0.99262,-0.11298,-0.044034,-0,0.36313,-0.93174
111.63,136.33,-0.17345,0.12997,0.99132,-0.019795,0.99152,-0.12995,0.0025949,-0,-0.019964,-0.9998
89.869,253.22,57.178,0.07352,0.83959,0.53823,0.99706,-0.073535,-0.021486,0.02154,0.53823,-0.84252
88.688,239.69,47.453,0.072945,0.81804,0.57052,0.99676,-0.079206,-0.013873,0.03384,0.56969,-0.82117
87.508,226.16,43.129,0.086254,0.98905,0.11978,0.99627,-0.086062,-0.0067908,0.0035924,0.11992,-0.99278
86.327,212.63,40.979,0.084307,0.98224,0.16759,0.99644,-0.0832,-0.013624,0.00056151,0.16815,-0.98576
85.146,199.1,36.86,0.081611,0.94604,0.3136,0.99666,-0.07801,-0.024038,0.0017229,0.31451,-0.94925
83.965,185.57,30.772,0.076927,0.89928,0.43056,0.99704,-0.069976,-0.031984,0.0013663,0.43174,-0.902
82.784,172.04,22.261,0.070642,0.81725,0.57194,0.9975,-0.057862,-0.040525,-2.5112e-05,0.57338,-0.81929
81.603,158.51,10.845,0.062664,0.71811,0.6931,0.99803,-0.045223,-0.043378,0.00019451,0.69446,-0.71953
80.422,144.98,0.92892,0.084671,0.92839,0.36183,0.99641,-0.078891,-0.030747,-0,0.36313,-0.93174
56.199,257.95,58.819,0.082426,0.90135,0.42518,0.9966,-0.074553,-0.035156,9.6372e-06,0.42663,-0.90443
54.964,244.53,50.214,0.075106,0.79147,0.60657,0.99717,-0.06182,-0.042805,0.0036196,0.60807,-0.79387
53.73,231.12,43.72,0.090925,0.98778,0.12656,0.99585,-0.090623,-0.008158,0.0034112,0.12678,-0.99193
52.495,217.71,41.806,0.090427,0.98237,0.16362,0.9959,-0.089158,-0.0151,-0.00024525,0.16432,-0.98641
51.26,204.29,38.481,0.087374,0.94975,0.30056,0.99618,-0.083242,-0.026552,-0.00019867,0.30173,-0.95339
50.025,190.88,33.294,0.082755,0.89894,0.43019,0.99657,-0.074599,-0.035824,-0.00011205,0.43168,-0.90203
48.791,177.47,26.013,0.075612,0.83546,0.54432,0.99714,-0.063344,-0.041288,-1.5578e-05,0.54588,-0.83786
47.556,164.05,16.328,0.064894,0.70438,0.70685,0.99789,-0.045872,-0.045902,9.2709e-05,0.70834,-0.70587
46.321,150.64,3.2227,0.091342,0.7153,0.69283,0.99582,-0.065611,-0.06355,-0,0.69573,-0.7183
352.54,163.88,16.139,-0.088041,0.71991,0.68846,0.9961,0.067254,0.057057,-0.0052257,0.6908,-0.72303
354.34,149.2,2.4135,-0.11461,0.93423,0.33776,0.9934,0.10935,0.034627,-0.0045837,0.3395,-0.9406
356.14,134.52,-0.17768,-0.12179,0.99251,-0.0096062,0.99254,0.12172,-0.0069165,-0.0056954,-0.010377,-0.99993
357.94,119.84,-0.15595,-0.12177,0.99256,0.00062514,0.99255,0.12177,-0.0050957,-0.0051339,-0,-0.99999
359.74,105.16,-0.16754,-0.12176,0.99256,0.0010153,0.99254,0.12177,-0.0056716,-0.005753,0.0003171,-0.99998
361.54,90.477,-0.18372,-0.12177,0.99256,0.00077482,0.99254,0.12177,-0.0063157,-0.006363,-0,-0.99998
363.34,75.797,-0.20613,-0.12176,0.99256,0.0022665,0.99252,0.12178,-0.0084054,-0.0086188,0.0012261,-0.99996
365.14,61.118,-0.23971,-0.12176,0.99256,0.0023019,0.99252,0.12178,-0.0085195,-0.0087364,0.0012474,-0.99996
321.58,174.25,23.688,-0.033712,0.8125,0.58199,0.99942,0.029522,0.016678,-0.0036304,0.58222,-0.81302
322.19,159.59,12.021,-0.029423,0.71452,0.69899,0.99957,0.020757,0.020857,0.00039391,0.69931,-0.71482
322.8,144.93,0.90707,-0.040674,0.93097,0.36283,0.99917,0.037897,0.01477,-0,0.36313,-0.93174
323.41,130.27,-0.08,-0.041385,0.99914,0,0.99914,0.041385,-0,-0,-0,-1
324.01,115.6,-0.08,-0.041385,0.99914,0,0.99914,0.041385,-0,-0,-0,-1
324.62,100.94,-0.08,-0.041385,0.99914,0,0.99914,0.041385,-0,-0,-0,-1
325.23,86.281,-0.08,-0.041385,0.99914,0,0.99914,0.041385,-0,-0,-0,-1
325.83,71.62,-0.08,-0.041385,0.99914,0,0.99914,0.041385,-0,-0,-0,-1
326.44,56.958,-0.08,-0.041385,0.99914,0,0.99914,0.041385,-0,-0,-0,-1
295,176.42,25.288,-0.068476,0.82344,0.56326,0.99765,0.05681,0.038236,-0.00051415,0.56456,-0.82539
296.23,161.8,14.176,-0.059931,0.71294,0.69866,0.9982,0.042667,0.042086,0.00019438,0.69993,-0.71421
297.46,147.19,1.7879,-0.07822,0.92888,0.36202,0.99694,0.072881,0.028404,-0,0.36313,-0.93174
298.69,132.57,-0.098462,-0.083922,0.99627,-0.019894,0.99647,0.083906,-0.0016755,-0,-0.019964,-0.9998
299.92,117.96,-0.08,-0.083912,0.99647,0,0.99647,0.083912,-0,-0,-0,-1
301.15,103.34,-0.08,-0.083912,0.99647,0,0.99647,0.083912,-0,-0,-0,-1
302.38,88.723,-0.08,-0.083912,0.99647,0,0.99647,0.083912,-0,-0,-0,-1
303.61,74.107,-0.08,-0.083912,0.99647,0,0.99647,0.083912,-0,-0,-0,-1
304.84,59.491,-0.08,-0.083912,0.99647,0,0.99647,0.083912,-0,-0,-0,-1
266.9,175.37,24.557,-0.031909,0.81438,0.57945,0.99949,0.0263,0.018077,-0.00051766,0.57973,-0.81481
267.47,160.74,13.117,-0.027932,0.71354,0.70006,0.99961,0.019664,0.019841,0.00039177,0.70034,-0.71381
268.04,146.11,1.3672,-0.03716,0.93109,0.36288,0.99931,0.034623,0.013494,-0,0.36313,-0.93174
268.62,131.48,-0.08,-0.039155,0.99923,0,0.99923,0.039155,-0,-0,-0,-1
269.19,116.85,-0.08,-0.039155,0.99923,0,0.99923,0.039155,-0,-0,-0,-1
269.76,102.22,-0.08,-0.039155,0.99923,0,0.99923,0.039155,-0,-0,-0,-1
270.34,87.592,-0.08,-0.039155,0.99923,0,0.99923,0.039155,-0,-0,-0,-1
270.91,72.963,-0.08,-0.039155,0.99923,0,0.99923,0.039155,-0,-0,-0,-1
271.48,58.334,-0.08,-0.039155,0.99923,0,0.99923,0.039155,-0,-0,-0,-1
255.01,186.46,31.405,0.090356,0.89097,0.44497,0.99591,-0.081324,-0.039394,0.0010879,0.44671,-0.89468
253.52,171.94,22.125,0.083144,0.81189,0.57785,0.99654,-0.067438,-0.048634,-0.00051684,0.5799,-0.81469
252.03,157.42,9.8475,0.073075,0.71147,0.6989,0.99733,-0.052124,-0.051215,-8.6371e-06,0.70078,-0.71338
250.54,142.9,0.11479,0.10664,0.92642,0.36106,0.9943,-0.099359,-0.038724,-0,0.36313,-0.93174
249.05,128.37,-0.08,0.10199,0.99479,-0,0.99479,-0.10199,0,-0,-0,-1
247.56,113.85,-0.08,0.10199,0.99479,-0,0.99479,-0.10199,0,-0,-0,-1
246.08,99.332,-0.08,0.10199,0.99479,-0,0.99479,-0.10199,0,-0,-0,-1
244.59,84.811,-0.08,0.10199,0.99479,-0,0.99479,-0.10199,0,-0,-0,-1
243.1,70.29,-0.08,0.10199,0.99479,-0,0.99479,-0.10199,0,-0,-0,-1
241.61,55.769,-0.08,0.10199,0.99479,-0,0.99479,-0.10199,0,-0,-0,-1
239.73,179.11,27.144,0.17223,0.81525,0.5529,0.98506,-0.14279,-0.096296,0.00044286,0.56122,-0.82766
236.69,164.81,17.032,0.15238,0.8035,0.57547,0.98832,-0.12394,-0.088644,9.8078e-05,0.58226,-0.813
233.65,150.51,3.0948,0.21005,0.69887,0.68371,0.97769,-0.15015,-0.14689,-0,0.69931,-0.71482
230.61,136.2,-0.17092,0.20789,0.97796,-0.019528,0.97815,-0.20785,0.0041505,-0,-0.019964,-0.9998
227.57,121.9,-0.08,0.20793,0.97814,-0,0.97814,-0.20793,0,-0,-0,-1
224.53,107.59,-0.08,0.20793,0.97814,-0,0.97814,-0.20793,0,-0,-0,-1
221.49,93.287,-0.08,0.20793,0.97814,-0,0.97814,-0.20793,0,-0,-0,-1
218.45,78.983,-0.08,0.20793,0.97814,-0,0.97814,-0.20793,0,-0,-0,-1
215.41,64.679,-0.08,0.20793,0.97814,-0,0.97814,-0.20793,0,-0,-0,-1
205.44,179.47,27.373,0.11428,0.82368,0.55543,0.99345,-0.094734,-0.063914,-2.6786e-05,0.55909,-0.82911
203.42,164.99,17.14,0.10132,0.80623,0.58286,0.99485,-0.082839,-0.058347,0.0012421,0.58577,-0.81048
201.4,150.52,3.1092,0.13941,0.7079,0.69241,0.99023,-0.099661,-0.09748,-0,0.69924,-0.71488
199.39,136.05,-0.16786,0.13812,0.99022,-0.019773,0.99042,-0.13809,0.0027574,-0,-0.019964,-0.9998
197.37,121.57,-0.08,0.13814,0.99041,-0,0.99041,-0.13814,0,-0,-0,-1
195.35,107.1,-0.08,0.13814,0.99041,-0,0.99041,-0.13814,0,-0,-0,-1
193.33,92.63,-0.08,0.13814,0.99041,-0,0.99041,-0.13814,0,-0,-0,-1
191.31,78.157,-0.08,0.13814,0.99041,-0,0.99041,-0.13814,0,-0,-0,-1
189.29,63.685,-0.08,0.13814,0.99041,-0,0.99041,-0.13814,0,-0,-0,-1
148.01,188.87,32.442,-0.079702,0.89819,0.43233,0.99682,0.071222,0.035802,0.0013654,0.43381,-0.901
149.29,174.42,23.918,-0.072251,0.81657,0.57271,0.99739,0.059167,0.041467,-2.5111e-05,0.57421,-0.81871
150.58,159.96,12.288,-0.063589,0.71026,0.70106,0.99798,0.044985,0.044945,0.00038541,0.7025,-0.71168
151.86,145.51,1.1326,-0.085305,0.92834,0.36181,0.99635,0.079482,0.030977,-0,0.36313,-0.93174
153.14,131.05,-0.08,-0.088415,0.99608,0,0.99608,0.088415,-0,-0,-0,-1
154.43,116.6,-0.08,-0.088415,0.99608,0,0.99608,0.088415,-0,-0,-0,-1
155.71,102.14,-0.08,-0.088415,0.99608,0,0.99608,0.088415,-0,-0,-0,-1
156.99,87.688,-0.08,-0.088415,0.99608,0,0.99608,0.088415,-0,-0,-0,-1
158.28,73.234,-0.08,-0.088415,0.99608,0,0.99608,0.088415,-0,-0,-0,-1
119.87,194.09,34.945,-0.0062718,0.8968,0.44239,0.99998,0.0050177,0.0040049,0.0013718,0.4424,-0.89682
119.97,179.64,27.461,-0.0057783,0.83304,0.55318,0.99998,0.004828,0.0031749,-2.5964e-05,0.55319,-0.83305
120.07,165.2,17.299,-0.0050924,0.80758,0.58974,0.99999,0.0041666,0.0029293,-9.1562e-05,0.58975,-0.80759
120.17,150.75,3.3332,-0.0068945,0.71684,0.69721,0.99998,0.0049423,0.004807,-0,0.69723,-0.71685
120.27,136.31,-0.17301,-0.0069712,0.99978,-0.019964,0.99998,0.0069699,-0.00013918,-0,-0.019964,-0.9998
120.37,121.86,-0.08,-0.0069725,0.99998,0,0.99998,0.0069725,-0,-0,-0,-1
120.47,107.42,-0.08,-0.0069725,0.99998,0,0.99998,0.0069725,-0,-0,-0,-1
120.57,92.97,-0.08,-0.0069725,0.99998,0,0.99998,0.0069725,-0,-0,-0,-1
120.67,78.525,-0.08,-0.0069725,0.99998,0,0.99998,0.0069725,-0,-0,-0,-1
97.459,185.32,30.669,0.076899,0.899,0.43114,0.99704,-0.069798,-0.032294,0.0010602,0.43234,-0.90171
96.188,170.85,21.432,0.070807,0.8174,0.57171,0.99749,-0.058039,-0.04056,2.8427e-05,0.57315,-0.81945
94.918,156.39,8.7989,0.062959,0.71791,0.69328,0.99802,-0.045425,-0.043595,0.00019441,0.69465,-0.71935
93.647,141.92,-0.26437,0.094442,0.92757,0.36151,0.99553,-0.087995,-0.034295,-0,0.36313,-0.93174
92.376,127.46,-0.08,0.087514,0.99616,-0,0.99616,-0.087514,0,-0,-0,-1
91.105,112.99,-0.08,0.087514,0.99616,-0,0.99616,-0.087514,0,-0,-0,-1
89.834,98.525,-0.08,0.087514,0.99616,-0,0.99616,-0.087514,0,-0,-0,-1
88.563,84.059,-0.08,0.087514,0.99616,-0,0.99616,-0.087514,0,-0,-0,-1
87.292,69.593,-0.08,0.087514,0.99616,-0,0.99616,-0.087514,0,-0,-0,-1
65.847,196.88,36.117,-0.0075197,0.95266,0.30393,0.99997,0.007032,0.0026991,0.0004341,0.30395,-0.95269
65.967,182.32,29.177,-0.0069367,0.83756,0.5463,0.99998,0.0057688,0.0038528,7.5512e-05,0.54631,-0.83758
66.088,167.76,19.178,-0.0064291,0.80867,0.58823,0.99998,0.0053833,0.0035287,-0.00031308,0.58824,-0.80868
66.208,153.2,5.7073,-0.0068561,0.71781,0.69621,0.99998,0.0047359,0.0049647,0.00026651,0.69622,-0.71783
66.329,138.64,-0.21962,-0.0082813,0.99977,-0.019964,0.99997,0.0082796,-0.00016533,-0,-0.019964,-0.9998
66.45,124.08,-0.08,-0.0082829,0.99997,0,0.99997,0.0082829,-0,-0,-0,-1
66.57,109.52,-0.08,-0.0082829,0.99997,0,0.99997,0.0082829,-0,-0,-0,-1
66.691,94.956,-0.08,-0.0082829,0.99997,0,0.99997,0.0082829,-0,-0,-0,-1
66.812,80.395,-0.08,-0.0082829,0.99997,0,0.99997,0.0082829,-0,-0,-0,-1
66.932,65.833,-0.08,-0.0082829,0.99997,0,0.99997,0.0082829,-0,-0,-0,-1
67.053,51.272,-0.08,-0.0082829,0.99997,0,0.99997,0.0082829,-0,-0,-0,-1
39.741,199.77,37.041,-0.026931,0.95191,0.30519,0.99964,0.025634,0.0082566,3.6228e-05,0.3053,-0.95225
40.155,185.24,30.598,-0.025033,0.90174,0.43155,0.99969,0.022717,0.010521,-0.00031602,0.43168,-0.90203
40.57,170.72,21.344,-0.02304,0.80713,0.58992,0.99973,0.018886,0.013207,-0.00048157,0.59007,-0.80735
40.984,156.19,8.588,-0.02052,0.72101,0.69262,0.99979,0.014888,0.014123,-0.00012908,0.69276,-0.72116
41.398,141.67,-0.28004,-0.028515,0.99939,-0.019956,0.99959,0.028509,-0.00056929,-0,-0.019964,-0.9998
41.813,127.14,-0.08,-0.028521,0.99959,0,0.99959,0.028521,-0,-0,-0,-1
42.227,112.61,-0.08,-0.028521,0.99959,0,0.99959,0.028521,-0,-0,-0,-1
42.642,98.087,-0.08,-0.028521,0.99959,0,0.99959,0.028521,-0,-0,-0,-1
43.056,83.561,-0.08,-0.028521,0.99959,0,0.99959,0.028521,-0,-0,-0,-1
43.471,69.035,-0.08,-0.028521,0.99959,0,0.99959,0.028521,-0,-0,-0,-1
43.885,54.509,-0.08,-0.028521,0.99959,0,0.99959,0.028521,-0,-0,-0,-1
326.71,307.34,103.22,-0.10707,-0.97557,0.19185,-0.97406,0.06423,-0.217,0.19937,-0.2101,-0.95713
327.97,318.85,100.47,-0.10422,-0.95182,0.28842,-0.97355,0.03835,-0.22524,0.20332,-0.30426,-0.93064
329.23,330.35,96.159,-0.093159,-0.9189,0.38333,-0.9749,0.0059906,-0.22257,0.20222,-0.39444,-0.8964
330.49,341.86,90.246,-0.081518,-0.86809,0.48967,-0.97658,-0.028586,-0.21325,0.19912,-0.49559,-0.84543
331.75,353.37,82.354,-0.070237,-0.80459,0.58966,-0.97487,-0.069911,-0.21152,0.21141,-0.5897,-0.77946
333.01,364.88,71.806,-0.056081,-0.70782,0.70417,-0.97909,-0.099128,-0.17762,0.19552,-0.69941,-0.68746
334.27,376.39,56.94,-0.052016,-0.53362,0.84412,-0.98455,-0.11412,-0.13281,0.1672,-0.83799,-0.51944
335.53,387.89,34.841,-0.0479,-0.42874,0.90216,-0.9845,-0.13229,-0.11514,0.16871,-0.89369,-0.41576
319.62,305.07,102.08,0.10595,-0.96643,0.23406,-0.96572,-0.1561,-0.20739,0.23696,-0.20406,-0.94985
318.4,316.21,98.984,0.10062,-0.93073,0.35158,-0.9659,-0.17611,-0.1898,0.23857,-0.3205,-0.91672
317.18,327.35,94.573,0.097396,-0.88792,0.44956,-0.95964,-0.20352,-0.19407,0.26382,-0.41252,-0.87191
315.96,338.49,88.389,0.096028,-0.84734,0.5223,-0.96497,-0.20797,-0.15997,0.24417,-0.48864,-0.83762
314.74,349.63,80.331,0.089901,-0.77644,0.62374,-0.96699,-0.21799,-0.13198,0.23845,-0.59128,-0.77041
313.52,360.77,69.638,0.0816,-0.67299,0.73514,-0.966,-0.23495,-0.10786,0.24531,-0.70135,-0.66928
312.31,371.9,54.642,0.060907,-0.51575,0.85457,-0.96633,-0.2449,-0.078932,0.25,-0.82099,-0.5133
311.09,383.04,32.55,0.03196,-0.43982,0.89752,-0.96571,-0.24508,-0.085711,0.25766,-0.864,-0.43257
304.01,305.41,97.992,0.31379,-0.89987,0.30294,-0.91826,-0.36876,-0.14425,0.24152,-0.23291,-0.94203
