322.34,288.13,104.43,0.97076,0.0018742,0.24004,-0.0036172,-0.99974,0.022434,0.24002,-0.022646,-0.9705
300.43,315.76,94.119,0.29836,-0.86231,0.40914,-0.9101,-0.38619,-0.15026,0.28757,-0.32753,-0.90001
296.84,326.12,88.936,0.28611,-0.82674,0.48441,-0.91494,-0.3859,-0.11821,0.28465,-0.40938,-0.86682
293.26,336.47,82.247,0.26647,-0.76855,0.58165,-0.92275,-0.37775,-0.076395,0.27843,-0.51636,-0.80984
289.68,346.82,73.605,0.25555,-0.72185,0.64314,-0.92547,-0.37506,-0.053231,0.27964,-0.58161,-0.76389
286.09,357.18,61.967,0.19657,-0.56779,0.79936,-0.94083,-0.33875,-0.0092602,0.27604,-0.75024,-0.60078
282.51,367.53,45.255,0.14865,-0.42965,0.89068,-0.94571,-0.32502,0.0010419,0.28904,-0.84247,-0.45464
278.93,377.88,25.141,0.18892,-0.54444,0.81724,-0.94684,-0.32168,0.0045837,0.26039,-0.77466,-0.57627
301.6,308.27,96.544,0.60058,-0.71097,0.36582,-0.74609,-0.66283,-0.063328,0.2875,-0.2349,-0.92853
294.35,316.85,91.78,0.58046,-0.68786,0.43579,-0.76182,-0.64774,-0.0076956,0.28757,-0.32753,-0.90001
287.11,325.44,86.076,0.55912,-0.6631,0.49767,-0.78013,-0.62399,0.045043,0.28068,-0.41343,-0.86619
279.86,334.02,79.284,0.51698,-0.61261,0.59786,-0.81346,-0.56903,0.12035,0.26647,-0.54856,-0.79252
272.62,342.61,70.613,0.49617,-0.60068,0.6269,-0.82646,-0.54801,0.12903,0.26604,-0.58213,-0.76834
265.37,351.19,59.833,0.43289,-0.5326,0.72729,-0.86001,-0.48581,0.15612,0.27018,-0.69306,-0.66834
258.13,359.78,44.942,0.32278,-0.3885,0.86307,-0.90928,-0.38041,0.16882,0.26273,-0.83926,-0.47604
250.88,368.36,26.201,0.40646,-0.45023,0.79504,-0.89256,-0.38165,0.24018,0.19529,-0.80724,-0.55698
243.64,376.95,14.806,0.49858,-0.59304,0.63224,-0.84782,-0.48556,0.21313,0.1806,-0.64229,-0.74488
264.16,306.87,85.704,0.39933,-0.8631,0.30919,-0.88357,-0.45229,-0.12141,0.24463,-0.22471,-0.94322
259.6,316.87,81.208,0.37252,-0.8166,0.44091,-0.88565,-0.45476,-0.093962,0.27723,-0.35548,-0.89262
255.04,326.87,75.247,0.35603,-0.77344,0.52444,-0.89541,-0.44293,-0.045367,0.26738,-0.45343,-0.85024
250.48,336.87,67.249,0.3228,-0.7073,0.62891,-0.90862,-0.41762,-0.0033108,0.26499,-0.57037,-0.77747
245.92,346.87,56.742,0.27504,-0.6084,0.74445,-0.93924,-0.33543,0.072884,0.20537,-0.71926,-0.66369
241.36,356.87,41.864,0.20892,-0.4891,0.84684,-0.9517,-0.30092,0.060992,0.225,-0.81868,-0.52834
236.8,366.86,23.318,0.25986,-0.547,0.79578,-0.94577,-0.31051,0.095402,0.19491,-0.77741,-0.59803
234.72,308.16,77.74,0.34028,-0.88302,0.32324,-0.91566,-0.38938,-0.099748,0.21394,-0.26203,-0.94105
230.76,318.43,73.119,0.31812,-0.82552,0.46618,-0.92326,-0.38147,-0.045475,0.21537,-0.41594,-0.88352
226.8,328.71,66.665,0.30057,-0.77919,0.55001,-0.93189,-0.36272,-0.0046009,0.20308,-0.51117,-0.83514
222.84,338.98,57.572,0.25985,-0.67998,0.68564,-0.94321,-0.33091,0.029293,0.20697,-0.65431,-0.72735
218.88,349.26,44.699,0.19831,-0.51263,0.83539,-0.96084,-0.26999,0.062411,0.19355,-0.81505,-0.5461
214.92,359.53,26.302,0.20526,-0.47346,0.85656,-0.96639,-0.23645,0.10089,0.15477,-0.84849,-0.50608
210.12,309.19,72.431,0.3143,-0.89229,0.32408,-0.93645,-0.34745,-0.048431,0.15582,-0.28826,-0.94479
206.45,319.59,67.643,0.29475,-0.83694,0.46114,-0.9435,-0.33138,0.0016415,0.15144,-0.43557,-0.88733
202.79,329.99,60.595,0.26639,-0.75996,0.59287,-0.95098,-0.30749,0.03314,0.15711,-0.57263,-0.80462
199.13,340.39,50.614,0.22336,-0.64912,0.72716,-0.96112,-0.27094,0.053359,0.16238,-0.7108,-0.6844
195.46,350.8,35.008,0.15784,-0.42741,0.89017,-0.97606,-0.20415,0.075042,0.14966,-0.8807,-0.4494
191.8,361.2,19.319,0.23155,-0.61332,0.75513,-0.96689,-0.2307,0.10911,0.10729,-0.75539,-0.64643
185.02,310.12,68.162,0.40469,-0.84987,0.33756,-0.90666,-0.42098,0.02707,0.1191,-0.31701,-0.94091
180.15,320.32,62.988,0.38004,-0.79708,0.46929,-0.91816,-0.38655,0.086991,0.11206,-0.46394,-0.87875
175.28,330.53,55.611,0.33273,-0.69786,0.63425,-0.93618,-0.32529,0.13321,0.11335,-0.6381,-0.76156
170.42,340.73,44.722,0.27269,-0.57397,0.77214,-0.95587,-0.25285,0.14962,0.10936,-0.77886,-0.61759
165.55,350.94,27.981,0.26007,-0.56633,0.78207,-0.96244,-0.21743,0.1626,0.077964,-0.79498,-0.60161
160.69,361.14,15.423,0.33908,-0.71119,0.61582,-0.93915,-0.29417,0.17739,0.054997,-0.63849,-0.76766
164.69,310.71,65.553,0.52339,-0.76916,0.36667,-0.84363,-0.52827,0.096064,0.11981,-0.35961,-0.92538
158.15,320.33,60.287,0.50074,-0.74586,0.43925,-0.86209,-0.47533,0.17566,0.077771,-0.46664,-0.88102
151.6,329.95,52.95,0.45404,-0.66724,0.59045,-0.88829,-0.3905,0.24178,0.069239,-0.63427,-0.77001
145.06,339.57,42.491,0.36211,-0.54298,0.75766,-0.92898,-0.27703,0.24545,0.07662,-0.79273,-0.60473
138.51,349.19,26.868,0.35523,-0.47824,0.80318,-0.93316,-0.23197,0.27459,0.054999,-0.84704,-0.52868
131.96,358.81,15.407,0.45766,-0.65171,0.60483,-0.88769,-0.37353,0.26921,0.050477,-0.66012,-0.74947
142.14,297.2,67.324,0.43655,-0.87683,0.20147,-0.89684,-0.4419,0.020068,0.071432,-0.18944,-0.97929
136.76,308.01,64.119,0.41765,-0.8388,0.34925,-0.9046,-0.41994,0.073167,0.085294,-0.34649,-0.93417
131.38,318.81,58.786,0.39398,-0.7919,0.46655,-0.91783,-0.36587,0.15406,0.048696,-0.48891,-0.87097
126,329.62,50.899,0.34353,-0.70482,0.62066,-0.93785,-0.29209,0.18739,0.049216,-0.64646,-0.76136
120.62,340.42,38.85,0.25836,-0.58116,0.77169,-0.96509,-0.19078,0.17944,0.042933,-0.79111,-0.61016
115.25,351.22,21.944,0.30959,-0.56518,0.76467,-0.94922,-0.2311,0.2135,0.056048,-0.79193,-0.60803
106.43,297.57,65.23,0.27555,-0.94278,0.18772,-0.96009,-0.27965,0.0048459,0.047926,-0.18156,-0.98221
103.09,308.97,61.868,0.26326,-0.90055,0.34597,-0.96375,-0.26161,0.052388,0.04333,-0.34722,-0.93678
99.763,320.36,56.225,0.24121,-0.84015,0.48576,-0.96985,-0.2266,0.089676,0.034734,-0.49275,-0.86948
96.431,331.76,47.333,0.19319,-0.65861,0.72726,-0.9806,-0.15459,0.12049,0.03307,-0.73644,-0.6757
93.1,343.16,32.491,0.15371,-0.5167,0.84225,-0.98758,-0.10845,0.1137,0.032592,-0.84927,-0.52695
89.768,354.55,17.303,0.21426,-0.73196,0.64678,-0.97647,-0.17712,0.12304,0.024495,-0.65793,-0.75268
72.391,314.81,58.355,0.15037,-0.86,0.48763,-0.98799,-0.14848,0.042792,0.035605,-0.48821,-0.872
70.536,325.42,51.91,0.12955,-0.73527,0.66528,-0.99152,-0.10327,0.078936,0.010665,-0.66986,-0.74241
68.68,336.04,41.534,0.10604,-0.60776,0.78701,-0.99435,-0.068133,0.081358,0.0041745,-0.79119,-0.61156
66.824,346.65,25.873,0.10557,-0.54504,0.83174,-0.99438,-0.06428,0.084088,0.007633,-0.83595,-0.54876
64.969,357.26,14.376,0.12995,-0.74227,0.65737,-0.99152,-0.099269,0.083921,0.002964,-0.6627,-0.74888
45.826,293.6,64.712,-0.02225,-0.98064,0.19458,-0.99975,0.021824,-0.0043362,5.9251e-06,-0.19462,-0.98088
46.098,305.6,61.97,-0.021266,-0.93728,0.34793,-0.99977,0.01995,-0.0073664,-3.6836e-05,-0.34801,-0.93749
46.37,317.61,56.641,-0.019482,-0.87371,0.48606,-0.99981,0.01706,-0.0094069,-7.3319e-05,-0.48615,-0.87388
46.643,329.61,47.995,-0.01615,-0.74237,0.66979,-0.99987,0.011994,-0.010815,-4.4845e-06,-0.66988,-0.74247
46.915,341.61,33.66,-0.012172,-0.52827,0.84899,-0.99993,0.0064242,-0.010339,7.6811e-06,-0.84905,-0.52831
47.188,353.62,17.562,-0.017034,-0.75075,0.66036,-0.99985,0.012792,-0.011249,-2.2676e-06,-0.66046,-0.75086
334.51,380.97,49.095,-0.01275,-0.48491,0.87447,-0.98634,-0.13751,-0.090633,0.1642,-0.86369,-0.47653
335.22,394.72,23.614,-0.047548,-0.60801,0.7925,-0.98922,-0.081346,-0.12176,0.1385,-0.78975,-0.59759
335.93,408.47,10.928,-0.043119,-0.84764,0.52882,-0.99366,-0.018614,-0.11086,0.10381,-0.53025,-0.84146
336.65,422.23,3.9071,-0.054087,-0.92551,0.37485,-0.99688,0.028443,-0.073614,0.057468,-0.37766,-0.92416
337.36,435.98,0.51065,-0.051882,-0.99542,0.080327,-0.99843,0.050019,-0.025033,0.020901,-0.0815,-0.99645
338.08,449.73,-0.10315,-0.05187,-0.99864,-0.0043966,-0.99865,0.051869,0.00020719,2.114e-05,0.0044014,-0.99999
338.79,463.48,-0.079894,-0.05187,-0.99865,-1.0965e-06,-0.99865,0.05187,-2.1112e-05,2.114e-05,-0,-1
339.51,477.23,-0.079879,-0.05187,-0.99865,-1.0965e-06,-0.99865,0.05187,-2.1112e-05,2.114e-05,-0,-1
340.22,490.99,-0.079864,-0.05187,-0.99865,-1.0965e-06,-0.99865,0.05187,-2.1112e-05,2.114e-05,-0,-1
340.93,504.74,-0.079849,-0.05187,-0.99865,-1.0965e-06,-0.99865,0.05187,-2.1112e-05,2.114e-05,-0,-1
312.33,376.52,46.595,0.0030737,-0.45587,0.89004,-0.96643,-0.23002,-0.11448,0.25691,-0.85981,-0.44127
312.4,390.35,22.566,-0.0097936,-0.65219,0.75799,-0.98273,-0.13382,-0.12784,0.18481,-0.74615,-0.63962
312.47,404.19,10.055,-0.0007505,-0.90439,0.4267,-0.99068,-0.057444,-0.12349,0.1362,-0.42282,-0.89592
312.54,418.03,3.5235,-0.0049272,-0.95799,0.28675,-0.99861,-0.010319,-0.051632,0.052422,-0.28661,-0.95661
312.61,431.86,0.56005,-0.0075183,-0.99085,0.13478,-0.9985,0.00013211,-0.054726,0.054208,-0.13499,-0.98936
312.68,445.7,-0.12368,-0.0051431,-0.99997,-0.0051582,-0.99997,0.0051162,0.0052114,-0.0051849,0.0051849,-0.99997
312.76,459.54,-0.08,-0.0051432,-0.99999,0,-0.99999,0.0051432,0,-0,-0,-1
312.83,473.37,-0.08,-0.0051432,-0.99999,0,-0.99999,0.0051432,0,-0,-0,-1
312.9,487.21,-0.08,-0.0051432,-0.99999,0,-0.99999,0.0051432,0,-0,-0,-1
312.97,501.04,-0.08,-0.0051432,-0.99999,0,-0.99999,0.0051432,0,-0,-0,-1
294.67,373.05,42.358,0.064048,-0.43222,0.89949,-0.95718,-0.2816,-0.067159,0.28233,-0.85667,-0.43175
292.59,386.79,19.757,0.10709,-0.71277,0.69318,-0.97304,-0.21838,-0.074232,0.20429,-0.66654,-0.71693
290.52,400.53,8.7012,0.12516,-0.84136,0.52579,-0.9845,-0.17093,-0.039169,0.12283,-0.51274,-0.84971
288.44,414.27,2.4493,0.13573,-0.92678,0.35021,-0.98691,-0.15756,-0.034464,0.087119,-0.34095,-0.93604
286.36,428.01,0.097436,0.14947,-0.98815,0.03504,-0.98876,-0.14952,0.0011546,0.0040982,-0.034818,-0.99939
284.28,441.75,-0.10237,0.14956,-0.98873,-0.0070157,-0.98875,-0.14955,-0.0010612,-0,0.0070955,-0.99997
282.2,455.49,-0.08,0.14956,-0.98875,0,-0.98875,-0.14956,0,-0,-0,-1
280.12,469.23,-0.08,0.14956,-0.98875,0,-0.98875,-0.14956,0,-0,-0,-1
278.05,482.97,-0.08,0.14956,-0.98875,0,-0.98875,-0.14956,0,-0,-0,-1
268.47,370.05,31.901,0.062981,-0.46346,0.88388,-0.96663,-0.24867,-0.06151,0.2483,-0.85051,-0.46366
266.29,384.12,14.49,0.10937,-0.74564,0.65732,-0.97557,-0.20727,-0.072804,0.19053,-0.6333,-0.75009
264.1,398.19,5.6135,0.13791,-0.9011,0.41109,-0.97817,-0.18906,-0.086254,0.15544,-0.39022,-0.90751
261.92,412.26,1.0521,0.14353,-0.96177,0.23324,-0.98525,-0.16105,-0.057799,0.093153,-0.22151,-0.9707
259.73,426.34,-0.1056,0.1534,-0.98816,-9.9185e-05,-0.98815,-0.1534,-0.0054276,0.0053481,0.0009306,-0.99999
257.55,440.41,-0.08,0.1534,-0.98816,0,-0.98816,-0.1534,0,-0,-0,-1
255.36,454.48,-0.08,0.1534,-0.98816,0,-0.98816,-0.1534,0,-0,-0,-1
253.18,468.55,-0.08,0.1534,-0.98816,0,-0.98816,-0.1534,0,-0,-0,-1
250.99,482.62,-0.08,0.1534,-0.98816,0,-0.98816,-0.1534,0,-0,-0,-1
241.76,358.16,39.466,0.10156,-0.42101,0.90135,-0.97097,-0.23918,-0.0023066,0.21655,-0.87495,-0.43308
238.4,372.05,17.841,0.15127,-0.62068,0.76933,-0.97331,-0.22942,0.0062874,0.17259,-0.74975,-0.63882
235.05,385.93,7.395,0.21171,-0.87566,0.43404,-0.96958,-0.24401,-0.019351,0.12286,-0.41674,-0.90068
231.69,399.82,1.8929,0.22817,-0.94417,0.23766,-0.97302,-0.22972,0.021525,0.034274,-0.23616,-0.97111
228.34,413.71,-0.038525,0.23474,-0.97035,0.057623,-0.97202,-0.23481,0.0057177,0.0079822,-0.057353,-0.99832
224.98,427.59,-0.08,0.23489,-0.97202,0,-0.97202,-0.23489,0,-0,-0,-1
221.62,441.48,-0.08,0.23489,-0.97202,0,-0.97202,-0.23489,0,-0,-0,-1
218.27,455.37,-0.08,0.23489,-0.97202,0,-0.97202,-0.23489,0,-0,-0,-1
214.91,469.25,-0.08,0.23489,-0.97202,0,-0.97202,-0.23489,0,-0,-0,-1
211.56,483.14,-0.08,0.23489,-0.97202,0,-0.97202,-0.23489,0,-0,-0,-1
208.2,497.02,-0.08,0.23489,-0.97202,0,-0.97202,-0.23489,0,-0,-0,-1
216.23,357.32,30.247,0.14876,-0.50835,0.8482,-0.97386,-0.22419,0.036434,0.17164,-0.83145,-0.52842
212.23,371.25,13.558,0.21583,-0.74064,0.6363,-0.96855,-0.24503,0.043331,0.12382,-0.62564,-0.77023
208.23,385.17,4.8373,0.2574,-0.8934,0.36821,-0.96344,-0.26662,0.026582,0.074423,-0.36158,-0.92936
204.23,399.09,0.76954,0.27415,-0.95469,0.11577,-0.96167,-0.27287,0.027097,0.0057219,-0.11876,-0.99291
200.24,413.01,-0.06539,0.27601,-0.96111,0.0089077,-0.96115,-0.276,0.002558,-0,-0.0092677,-0.99996
196.24,426.94,-0.08,0.27601,-0.96116,0,-0.96116,-0.27601,0,-0,-0,-1
192.24,440.86,-0.08,0.27601,-0.96116,0,-0.96116,-0.27601,0,-0,-0,-1
188.24,454.78,-0.08,0.27601,-0.96116,0,-0.96116,-0.27601,0,-0,-0,-1
184.25,468.7,-0.08,0.27601,-0.96116,0,-0.96116,-0.27601,0,-0,-0,-1
180.25,482.62,-0.08,0.27601,-0.96116,0,-0.96116,-0.27601,0,-0,-0,-1
186.99,356.52,24.07,0.20458,-0.57845,0.78965,-0.97261,-0.21105,0.097379,0.11032,-0.78794,-0.60578
182.24,370.42,10.318,0.27158,-0.778,0.56654,-0.95653,-0.28322,0.069593,0.10631,-0.56081,-0.82109
177.5,384.33,3.1619,0.31063,-0.87189,0.37857,-0.94948,-0.30331,0.080533,0.044608,-0.38446,-0.92206
172.75,398.23,0.31664,0.32243,-0.94432,0.065589,-0.94659,-0.32194,0.018241,0.00389,-0.067967,-0.99768
168,412.13,-0.095818,0.32317,-0.94632,-0.006091,-0.94634,-0.32316,-0.00208,-0,0.0064364,-0.99998
163.25,426.03,-0.08,0.32317,-0.94634,0,-0.94634,-0.32317,0,-0,-0,-1
158.51,439.94,-0.08,0.32317,-0.94634,0,-0.94634,-0.32317,0,-0,-0,-1
153.76,453.84,-0.08,0.32317,-0.94634,0,-0.94634,-0.32317,0,-0,-0,-1
149.01,467.74,-0.08,0.32317,-0.94634,0,-0.94634,-0.32317,0,-0,-0,-1
144.26,481.65,-0.08,0.32317,-0.94634,0,-0.94634,-0.32317,0,-0,-0,-1
163.56,355.43,21.289,0.27743,-0.52125,0.80705,-0.95394,-0.24929,0.16692,0.11418,-0.81618,-0.5664
157.57,368.89,9.4941,0.352,-0.79422,0.4953,-0.93452,-0.32792,0.13832,0.052557,-0.51156,-0.85764
151.58,382.36,2.9261,0.39308,-0.86023,0.32479,-0.91915,-0.37745,0.11268,0.025666,-0.34282,-0.93905
145.6,395.82,0.13988,0.40589,-0.91277,0.045912,-0.91384,-0.40601,0.0070019,0.01225,-0.044798,-0.99892
139.61,409.29,-0.12558,0.40622,-0.91368,-0.013365,-0.91375,-0.40628,0.0017804,-0.0070566,0.011489,-0.99991
133.62,422.75,-0.08,0.40626,-0.91376,0,-0.91376,-0.40626,0,-0,-0,-1
127.64,436.22,-0.08,0.40626,-0.91376,0,-0.91376,-0.40626,0,-0,-0,-1
121.65,449.68,-0.08,0.40626,-0.91376,0,-0.91376,-0.40626,0,-0,-0,-1
115.66,463.15,-0.08,0.40626,-0.91376,0,-0.91376,-0.40626,0,-0,-0,-1
109.68,476.61,-0.08,0.40626,-0.91376,0,-0.91376,-0.40626,0,-0,-0,-1
133.15,350.62,24.291,0.2219,-0.57328,0.78874,-0.97378,-0.17179,0.1491,0.050024,-0.80115,-0.59637
128.1,364.32,10.722,0.29977,-0.73555,0.60754,-0.95312,-0.25844,0.15739,0.041248,-0.62624,-0.77854
123.06,378.02,3.6701,0.32644,-0.88676,0.32725,-0.94494,-0.31459,0.090145,0.023014,-0.33866,-0.94063
118.02,391.72,0.35062,0.34525,-0.93341,0.097688,-0.9385,-0.34277,0.04165,-0.005392,-0.10606,-0.99435
112.97,405.42,-0.08,0.34546,-0.93843,0,-0.93843,-0.34546,0,-0,-0,-1
107.93,419.12,-0.08,0.34546,-0.93843,0,-0.93843,-0.34546,0,-0,-0,-1
102.88,432.82,-0.08,0.34546,-0.93843,0,-0.93843,-0.34546,0,-0,-0,-1
97.841,446.52,-0.08,0.34546,-0.93843,0,-0.93843,-0.34546,0,-0,-0,-1
92.797,460.22,-0.08,0.34546,-0.93843,0,-0.93843,-0.34546,0,-0,-0,-1
92.577,348.01,24.88,0.063939,-0.54051,0.83891,-0.99724,-0.066342,0.033263,0.037676,-0.83872,-0.54326
91.007,362.58,10.812,0.089804,-0.79114,0.60501,-0.99573,-0.084483,0.037326,0.021583,-0.60578,-0.79534
89.437,377.14,3.308,0.10288,-0.95458,0.27963,-0.99451,-0.10414,0.010371,0.019222,-0.27916,-0.96005
87.868,391.71,0.3246,0.10648,-0.98792,0.11262,-0.99424,-0.10715,7.4986e-05,0.011992,-0.11198,-0.99364
86.298,406.27,-0.08,0.10715,-0.99424,0,-0.99424,-0.10715,0,-0,-0,-1
84.728,420.83,-0.08,0.10715,-0.99424,0,-0.99424,-0.10715,0,-0,-0,-1
83.159,435.4,-0.08,0.10715,-0.99424,0,-0.99424,-0.10715,0,-0,-0,-1
81.589,449.96,-0.08,0.10715,-0.99424,0,-0.99424,-0.10715,0,-0,-0,-1
80.019,464.53,-0.08,0.10715,-0.99424,0,-0.99424,-0.10715,0,-0,-0,-1
78.45,479.09,-0.08,0.10715,-0.99424,0,-0.99424,-0.10715,0,-0,-0,-1
67.329,344.35,29.379,0.08684,-0.54674,0.83279,-0.9962,-0.053655,0.068654,0.0071471,-0.83558,-0.54932
65.133,358.67,13.225,0.12135,-0.79065,0.60013,-0.99261,-0.098352,0.071133,0.0027823,-0.60432,-0.79673
62.937,373,4.713,0.14382,-0.9322,0.33215,-0.9896,-0.13642,0.045613,0.0027923,-0.33525,-0.94212
60.741,387.32,0.73528,0.15033,-0.9805,0.12655,-0.98864,-0.14909,0.019243,-0,-0.12801,-0.99177
58.545,401.64,-0.10615,0.15155,-0.98841,-0.0090969,-0.98845,-0.15154,-0.0013947,-0,0.0092032,-0.99996
56.349,415.97,-0.08,0.15155,-0.98845,0,-0.98845,-0.15155,0,-0,-0,-1
54.153,430.29,-0.08,0.15155,-0.98845,0,-0.98845,-0.15155,0,-0,-0,-1
51.957,444.61,-0.08,0.15155,-0.98845,0,-0.98845,-0.15155,0,-0,-0,-1
49.76,458.94,-0.08,0.15155,-0.98845,0,-0.98845,-0.15155,0,-0,-0,-1
47.564,473.26,-0.08,0.15155,-0.98845,0,-0.98845,-0.15155,0,-0,-0,-1
