-0.244802,0.806099,-0.345956,-0.190816,1.6735,1.58009
0.0565044,0.389046,0.551894,-0.119549,0.963673,1.90578
0.0538952,0.401911,0.537054,-0.120439,0.96545,1.90364
0.0513354,0.41472,0.522113,-0.121293,0.967384,1.9015
0.0483399,0.429861,0.504499,-0.113996,0.989646,1.89429
0.0458619,0.442827,0.489627,-0.114985,0.991393,1.89238
0.0434153,0.455733,0.474659,-0.115856,0.993276,1.89038
0.0410121,0.468593,0.459581,-0.116689,0.995312,1.88837
0.0386518,0.481411,0.444392,-0.11749,0.997501,1.88637
0.0358656,0.496697,0.426358,-0.110316,1.02115,1.87963
0.0335688,0.509693,0.411225,-0.11125,1.02312,1.87783
0.0312991,0.52265,0.395981,-0.112075,1.02524,1.87594
0.0290683,0.535575,0.380615,-0.112867,1.02752,1.87405
0.0268749,0.548474,0.365126,-0.113631,1.02994,1.87216
0.024166,0.56458,0.345925,-0.104932,1.0599,1.86494
0.0220167,0.577743,0.330538,-0.105845,1.06197,1.86325
0.0198893,0.590874,0.315023,-0.106658,1.06421,1.86148
0.0171151,0.608224,0.294942,-0.096276,1.10105,1.85378
0.0150117,0.621708,0.279587,-0.0972369,1.10279,1.85219
0.0122683,0.639438,0.259436,-0.0873147,1.14013,1.84518
0.0101694,0.653271,0.244251,-0.0883358,1.14136,1.84365
0.00809731,0.667089,0.22891,-0.0893053,1.14277,1.84208
0.00542203,0.685202,0.208874,-0.0803711,1.17913,1.83603
0.00335052,0.699406,0.193644,-0.0813235,1.18,1.83449
0.000461822,0.71954,0.172075,-0.0695123,1.22828,1.82768
-0.00163575,0.734253,0.15713,-0.0706126,1.2284,1.82621
-0.00445394,0.754353,0.136616,-0.0608852,1.27031,1.82072
0.00351168,0.757755,0.133405,-0.0562647,1.27041,1.82599
0.0114535,0.761238,0.130036,-0.0516332,1.27057,1.83122
0.0193707,0.764814,0.126492,-0.0470136,1.27078,1.83642
0.0272663,0.768458,0.122807,-0.0424046,1.27105,1.84161
0.0351374,0.772182,0.118965,-0.0378081,1.27136,1.84677
0.0429833,0.775985,0.114965,-0.0332253,1.27173,1.85192
0.050803,0.779869,0.110807,-0.0286568,1.27216,1.85706
0.0540745,0.759977,0.131376,-0.039737,1.23039,1.8634
0.0564913,0.745418,0.146378,-0.0383427,1.22998,1.86493
0.0598773,0.725533,0.16797,-0.0517809,1.1819,1.87271
0.0623072,0.711521,0.183218,-0.0505263,1.18074,1.8744
0.0654713,0.69363,0.203291,-0.0606451,1.14449,1.8813
0.0679321,0.680005,0.218633,-0.0595383,1.14289,1.88313
0.0704242,0.666374,0.23382,-0.0583368,1.14143,1.88493
0.073697,0.64891,0.253973,-0.0694966,1.10422,1.89289
0.0762172,0.635643,0.269312,-0.0683292,1.10226,1.89474
0.0795501,0.618587,0.289376,-0.0799808,1.06555,1.90346
0.0821072,0.605675,0.304875,-0.0788616,1.0631,1.90539
0.0847171,0.59276,0.32023,-0.0777895,1.06079,1.90743
0.0879996,0.576985,0.339379,-0.0875068,1.03089,1.91562
0.0906532,0.564322,0.354837,-0.0864026,1.02826,1.91766
0.0933662,0.551667,0.370156,-0.0853658,1.02575,1.91983
0.096126,0.538992,0.385346,-0.0843044,1.02338,1.92203
0.0989315,0.526292,0.400412,-0.0832131,1.02117,1.92423
0.102321,0.511361,0.418374,-0.0912,0.997535,1.93193
0.10519,0.49885,0.433503,-0.090037,0.995072,1.9341
0.108123,0.486316,0.448506,-0.0889464,0.992767,1.93642
0.111109,0.473749,0.463392,-0.087831,0.990614,1.93878
0.114149,0.461145,0.478165,-0.0866824,0.988609,1.94115
0.117804,0.446424,0.495669,-0.0947905,0.966359,1.94941
0.120924,0.433973,0.51053,-0.0935718,0.964102,1.95179
0.124118,0.421497,0.525266,-0.0924188,0.962019,1.95431
0.127372,0.408977,0.539895,-0.0912338,0.960092,1.95686
0.130688,0.396408,0.554422,-0.0900112,0.958317,1.95942
0.134554,0.382168,0.571024,-0.096529,0.940856,1.96709
0.137971,0.369689,0.58559,-0.0952143,0.938921,1.96967
0.141473,0.357167,0.600049,-0.0939598,0.937178,1.97239
0.145046,0.344585,0.61441,-0.0926679,0.935598,1.97514
0.14869,0.331938,0.628675,-0.0913338,0.934179,1.97791
0.152408,0.319224,0.642845,-0.089957,0.932921,1.98071
0.156664,0.305073,0.658618,-0.0952355,0.919218,1.98811
0.160498,0.292391,0.672799,-0.0937914,0.917893,1.99091
0.164448,0.279636,0.686889,-0.0923572,0.916769,1.99388
0.168481,0.266798,0.700887,-0.0908792,0.915823,1.9969
0.172601,0.253874,0.714795,-0.0893547,0.915056,1.99995
0.176809,0.240866,0.728608,-0.0877838,0.914467,2.00305
0.18111,0.227757,0.742336,-0.0861641,0.914067,2.00619
0.185506,0.214547,0.755973,-0.0844937,0.913863,2.00938
0.190565,0.199718,0.771093,-0.0899602,0.901442,2.01765
0.195095,0.186446,0.784791,-0.0882585,0.901263,2.02079
0.199832,0.173144,0.798349,-0.086551,0.901253,2.02436
0.204604,0.159671,0.811863,-0.0846464,0.901449,2.02763
0.209524,0.146103,0.82527,-0.0827549,0.90185,2.03113
0.221018,0.153119,0.820208,-0.0785656,0.900376,2.03972
0.232372,0.16013,0.815004,-0.0743352,0.899064,2.04802
0.243617,0.167233,0.80963,-0.0701258,0.897795,2.05621
0.254752,0.174416,0.804094,-0.0659431,0.896576,2.0643
0.265779,0.181688,0.798386,-0.0617805,0.895408,2.07229
0.276695,0.189041,0.792513,-0.0576443,0.894295,2.08017
0.287499,0.196472,0.786474,-0.0535359,0.893239,2.08796
0.281906,0.209093,0.773349,-0.0556561,0.893606,2.08395
0.276413,0.221658,0.760126,-0.0577578,0.894099,2.08
0.271057,0.234154,0.746793,-0.0598052,0.894785,2.07619
0.265793,0.24656,0.733383,-0.0618039,0.895617,2.07238
0.260011,0.260532,0.718562,-0.0556614,0.908276,2.06296
0.255003,0.272994,0.705135,-0.0576607,0.909134,2.05945
0.250067,0.285382,0.69164,-0.0595713,0.910083,2.05589
0.245229,0.297704,0.678048,-0.0614322,0.911187,2.05238
0.240488,0.309961,0.664361,-0.0632413,0.912447,2.04892
0.23584,0.322157,0.650577,-0.0649999,0.913864,2.0455
0.231284,0.334296,0.636696,-0.0667083,0.915433,2.04212
0.226816,0.346382,0.622716,-0.0683679,0.917151,2.03879
0.221907,0.359908,0.607162,-0.0625401,0.931008,2.03045
0.217638,0.372072,0.59316,-0.0642757,0.93273,2.02741
0.213426,0.384187,0.579068,-0.0658762,0.934553,2.02428
0.209291,0.396258,0.564874,-0.0674277,0.936514,2.02117
0.205233,0.408287,0.550577,-0.0689356,0.938619,2.0181
0.201249,0.420277,0.536174,-0.0704006,0.940865,2.01505
0.196767,0.434005,0.519731,-0.0632648,0.958392,2.00647
0.19295,0.44615,0.505315,-0.0648533,0.96055,2.00376
0.189171,0.458237,0.490827,-0.0662694,0.962813,2.00082
0.185473,0.470304,0.476205,-0.0676905,0.965212,1.99807
0.181832,0.482339,0.461482,-0.0690514,0.967751,1.99526
0.177587,0.4966,0.444113,-0.0601549,0.989979,1.98606
0.174084,0.508846,0.429421,-0.0616432,0.992317,1.98355
0.170622,0.521059,0.414627,-0.0630042,0.99477,1.98092
0.167217,0.533249,0.399714,-0.0643233,0.997359,1.9783
0.163869,0.545423,0.384678,-0.0656077,1.00009,1.97571
0.159938,0.559964,0.366819,-0.0568497,1.02368,1.96717
0.156698,0.572379,0.351788,-0.058249,1.02618,1.96481
0.153502,0.58476,0.336654,-0.0595412,1.02882,1.96237
0.150356,0.597131,0.321387,-0.0607979,1.0316,1.95995
0.147259,0.609496,0.305986,-0.0620236,1.03451,1.95754
0.143462,0.624952,0.286892,-0.0513337,1.06427,1.94849
0.140453,0.637625,0.271549,-0.0526778,1.06684,1.94629
0.137488,0.650281,0.256085,-0.0539447,1.06954,1.94408
0.133644,0.667032,0.236039,-0.0410457,1.10609,1.93437
0.130747,0.680074,0.220701,-0.0424105,1.10831,1.9323
0.126995,0.697249,0.200538,-0.030188,1.14545,1.92358
0.12415,0.710677,0.185348,-0.0314613,1.14711,1.92152
0.121343,0.724106,0.169975,-0.0328329,1.149,1.91953
0.117729,0.741754,0.149866,-0.0215159,1.18512,1.91182
0.114969,0.755579,0.134587,-0.0229147,1.18653,1.90989
0.111118,0.775223,0.112933,-0.00788089,1.23438,1.90115
0.108399,0.789613,0.0978707,-0.00943908,1.23507,1.89941
0.104729,0.809308,0.0771745,0.00285832,1.27678,1.89251
0.112321,0.813799,0.0717775,0.00726452,1.27768,1.89756
0.119871,0.81839,0.0661818,0.0116652,1.27864,1.90256
0.127388,0.823059,0.060424,0.0160429,1.27966,1.90755
0.134868,0.827819,0.0544859,0.0203956,1.28075,1.91253
0.142316,0.832645,0.0484025,0.0247257,1.28191,1.9175
0.149729,0.837548,0.0421554,0.0290311,1.28312,1.92246
0.157105,0.842531,0.0357439,0.033311,1.2844,1.92741
0.161134,0.823043,0.0565633,0.019758,1.24278,1.93488
0.164126,0.808841,0.0716687,0.0213765,1.24183,1.93691
0.168365,0.789419,0.0934573,0.00497654,1.19412,1.94617
0.171414,0.775778,0.108794,0.00653458,1.19241,1.94828
0.175429,0.758378,0.128955,-0.00586648,1.15641,1.95665
0.178534,0.745136,0.144383,-0.00429601,1.15422,1.95873
0.18169,0.73192,0.159617,-0.0027251,1.15221,1.96091
0.185863,0.715005,0.179824,-0.0160861,1.11523,1.97032
0.189097,0.702198,0.195154,-0.0146417,1.11276,1.97265
0.193381,0.685751,0.215207,-0.0285927,1.07634,1.98306
0.19669,0.67332,0.230672,-0.027142,1.07339,1.98542
0.200052,0.660896,0.245993,-0.0256614,1.07055,1.98787
0.204303,0.645767,0.265056,-0.0372054,1.04087,1.99762
0.207765,0.633663,0.280431,-0.0357151,1.03767,2.00013
0.211287,0.621577,0.295651,-0.0342531,1.03461,2.00274
0.214863,0.609493,0.31073,-0.032763,1.03169,2.00538
0.218495,0.59741,0.325669,-0.031241,1.02891,2.00805
0.222886,0.583238,0.343453,-0.0406597,1.00533,2.01726
0.226625,0.571383,0.358431,-0.0390828,1.00229,2.01995
0.230433,0.559538,0.373257,-0.0375489,0.999398,2.02277
0.234304,0.547686,0.387953,-0.035986,0.99664,2.02563
0.238237,0.535825,0.402523,-0.0343885,0.994014,2.02852
0.242971,0.522013,0.419761,-0.043949,0.971782,2.03845
0.247029,0.510387,0.434362,-0.0422846,0.968892,2.04139
0.251168,0.498741,0.448843,-0.0406683,0.966157,2.04446
0.255378,0.487078,0.463205,-0.0390182,0.963557,2.04757
0.25966,0.475398,0.477451,-0.0373294,0.961087,2.05072
0.264648,0.462201,0.493706,-0.0449936,0.943469,2.06004
0.269073,0.450677,0.507968,-0.0431967,0.940816,2.06319
0.273591,0.439145,0.522095,-0.0414607,0.938327,2.06653
0.278191,0.427588,0.536112,-0.039689,0.935974,2.06991
0.282874,0.416005,0.550017,-0.0378747,0.933756,2.07333
0.287641,0.404394,0.563815,-0.0360167,0.93167,2.0768
0.293081,0.391508,0.579138,-0.0422898,0.917621,2.08589
0.29801,0.380013,0.592924,-0.0402957,0.915405,2.08935
0.303056,0.36849,0.606588,-0.0383643,0.91337,2.09302
0.3082,0.356931,0.620144,-0.0363923,0.91148,2.09676
0.313439,0.345333,0.633595,-0.0343733,0.909729,2.10055
0.318777,0.3337,0.646939,-0.0323068,0.908116,2.1044
0.324218,0.322021,0.660183,-0.0301911,0.906645,2.1083
0.329764,0.310297,0.673323,-0.0280264,0.905318,2.11226
0.336115,0.297175,0.687844,-0.0347631,0.892374,2.12262
0.341879,0.285572,0.700982,-0.0325042,0.890899,2.1267
0.34778,0.273905,0.714009,-0.030257,0.88964,2.13094
0.353799,0.262186,0.726932,-0.0279549,0.888533,2.13526
0.359939,0.250413,0.739753,-0.025599,0.887578,2.13964
0.369828,0.258357,0.732432,-0.0218123,0.887145,2.14669
0.379602,0.266356,0.724984,-0.0180068,0.886704,2.1536
0.389261,0.274404,0.717386,-0.0142402,0.886345,2.16043
0.398806,0.282501,0.709639,-0.0105136,0.886065,2.16718
0.408236,0.290644,0.701746,-0.00682768,0.885865,2.17383
0.417552,0.298832,0.693707,-0.00318355,0.885747,2.18041
0.426755,0.307063,0.685524,0.000418056,0.885711,2.1869
0.420272,0.31798,0.673043,-0.00218491,0.88728,2.18242
0.413875,0.328901,0.66043,-0.0046816,0.888962,2.1779
0.407593,0.3398,0.647706,-0.00712494,0.890765,2.17344
0.401424,0.350677,0.634872,-0.00951513,0.892692,2.16905
0.394663,0.363002,0.620634,-0.00231221,0.905922,2.15806
0.388766,0.374056,0.607726,-0.00476257,0.9078,2.15407
0.382945,0.385063,0.594741,-0.00707584,0.909765,2.14996
0.377222,0.396054,0.581644,-0.009335,0.911844,2.1459
0.371599,0.407024,0.568439,-0.0115453,0.914044,2.14189
0.366073,0.417978,0.555119,-0.0137074,0.916368,2.13794
0.360643,0.428918,0.541686,-0.0158224,0.918814,2.13404
0.355288,0.439824,0.528156,-0.0178742,0.921373,2.1301
0.349444,0.452123,0.513047,-0.0111935,0.935576,2.1205
0.344323,0.463205,0.499434,-0.013339,0.938101,2.11697
0.339258,0.474257,0.485729,-0.015339,0.940707,2.1133
0.334285,0.485321,0.471894,-0.017297,0.943429,2.10971
0.329394,0.496379,0.45794,-0.0192137,0.946272,2.10617
0.324583,0.507433,0.443865,-0.0210886,0.949235,2.10266
0.31918,0.52015,0.427771,-0.0129212,0.966911,2.09277
0.31455,0.531392,0.413658,-0.014876,0.969753,2.08954
0.309982,0.542641,0.39943,-0.0167145,0.972692,2.08624
0.305485,0.55389,0.385075,-0.0185101,0.975751,2.08297
0.301059,0.565142,0.370591,-0.0202676,0.978931,2.07974
0.295918,0.578532,0.353468,-0.0100681,1.00114,2.06922
0.29165,0.590031,0.338987,-0.0119051,1.0041,2.06623
0.287439,0.601538,0.324376,-0.0136497,1.00717,2.06319
0.283291,0.613052,0.309629,-0.0153568,1.01037,2.06019
0.279205,0.624577,0.294742,-0.0170295,1.01369,2.0572
0.274424,0.638396,0.27702,-0.00696702,1.03724,2.04745
0.270472,0.650197,0.262105,-0.00870251,1.04033,2.04469
0.266574,0.661999,0.247061,-0.0103684,1.04355,2.04188
0.262731,0.673816,0.231868,-0.0120004,1.04689,2.0391
0.258943,0.685651,0.216524,-0.0136014,1.05037,2.03635
0.25431,0.700496,0.197454,-0.00122053,1.07994,2.026
0.250638,0.712671,0.182133,-0.0028803,1.08308,2.02342
0.247015,0.724865,0.166653,-0.00449582,1.08636,2.02083
0.242352,0.741052,0.146533,0.0104968,1.12262,2.00983
0.238839,0.753654,0.131165,0.00890768,1.12538,2.00737
0.234292,0.770294,0.110927,0.0234557,1.16216,1.99727
0.230868,0.783333,0.0956022,0.0217181,1.16452,1.99499
0.227485,0.79639,0.0801089,0.0200215,1.167,1.99269
0.223138,0.813588,0.0598033,0.0334034,1.20293,1.98391
0.219835,0.82707,0.0443616,0.0317152,1.20496,1.98166
0.215252,0.84628,0.0224116,0.0495228,1.25247,1.97187
0.212019,0.860352,0.00715243,0.047784,1.25377,1.96966
0.207695,0.879647,-0.0138606,0.0625077,1.2953,1.96187
0.214765,0.885259,-0.0216013,0.0665527,1.29714,1.96676
0.221799,0.890963,-0.029548,0.0705828,1.29906,1.97166
0.228792,0.896743,-0.0376533,0.0745746,1.30104,1.97655
0.23574,0.902618,-0.0459527,0.0785329,1.30311,1.98145
0.242651,0.908563,-0.0544114,0.0824609,1.30525,1.98634
0.249521,0.914592,-0.0630493,0.0863568,1.30747,1.99123
0.25635,0.920705,-0.071868,0.09022,1.30977,1.99612
0.260943,0.90154,-0.0505607,0.0742473,1.26831,2.00426
0.264374,0.887582,-0.0351079,0.0760692,1.26664,2.00661
0.269248,0.868528,-0.0128921,0.0569402,1.21932,2.0167
0.272768,0.855176,0.00271096,0.0587354,1.21693,2.01909
0.277399,0.838148,0.023217,0.0444123,1.18109,2.02817
0.281012,0.825246,0.0388301,0.0461829,1.17826,2.03063
0.284663,0.812377,0.0542531,0.0480321,1.1756,2.03305
0.28951,0.795929,0.074667,0.0325489,1.13893,2.04345
0.293271,0.783506,0.0901358,0.034307,1.13581,2.04604
0.298245,0.767575,0.110322,0.0182837,1.09976,2.05749
0.302118,0.755573,0.125869,0.020035,1.09617,2.06016
0.306043,0.743606,0.141236,0.0218231,1.09271,2.06288
0.310992,0.729029,0.160352,0.00872711,1.06324,2.07359
0.315039,0.717414,0.175721,0.010482,1.05947,2.07644
0.319148,0.705835,0.190928,0.0122705,1.05581,2.07935
0.323311,0.694288,0.205967,0.0140816,1.05228,2.08228
0.327532,0.682767,0.220846,0.0159238,1.04888,2.08523
0.332632,0.66928,0.238539,0.00530313,1.02536,2.09537
0.336985,0.658036,0.253401,0.00716332,1.02174,2.0984
0.341407,0.646822,0.2681,0.00902553,1.01823,2.10154
0.345892,0.63563,0.28265,0.0109186,1.01485,2.10471
0.350442,0.624458,0.297056,0.0128455,1.01158,2.10791
0.355909,0.611498,0.314053,0.00209927,0.989373,2.11887
0.360608,0.600567,0.328486,0.00407707,0.985872,2.12212
0.365393,0.58971,0.342719,0.00602295,0.982487,2.12556
0.370243,0.578843,0.356833,0.00800805,0.97922,2.12901
0.375166,0.56799,0.370813,0.0100318,0.976066,2.13248
0.380893,0.555751,0.386755,0.00144596,0.958329,2.14279
0.385978,0.545126,0.400691,0.00355852,0.954999,2.14632
0.391154,0.534509,0.41449,0.00563411,0.9518,2.15
0.396411,0.523901,0.42816,0.00774482,0.948717,2.15373
0.401751,0.513301,0.441703,0.00989624,0.945746,2.1575
0.407174,0.502708,0.455121,0.0120892,0.942887,2.16132
0.413343,0.49099,0.470003,0.00506312,0.928528,2.17139
0.418945,0.480587,0.483358,0.00737745,0.925548,2.17523
0.424655,0.470186,0.49658,0.00964654,0.922694,2.17927
0.430459,0.459788,0.509679,0.011953,0.919957,2.18336
0.436358,0.449393,0.522654,0.0143045,0.917331,2.18751
0.442351,0.439001,0.535509,0.0167005,0.914815,2.19171
0.448442,0.428608,0.548245,0.0191428,0.91241,2.19597
0.454634,0.418212,0.560861,0.021631,0.910118,2.20029
0.461684,0.406599,0.574801,0.013951,0.896716,2.21179
0.4681,0.396419,0.587368,0.0165971,0.894237,2.21617
0.47464,0.386216,0.599808,0.0191715,0.891928,2.22076
0.481291,0.376008,0.612128,0.0217905,0.889739,2.22542
0.488054,0.365798,0.62433,0.0244589,0.88766,2.23015
0.50131,0.179462,0.407709,0.023811,1.29035,2.25167
