0.42456,0.954632,1.16874,-1.63689,-0.888637,1.30799,0.765283
-0.0194114,1.20163,1.5109,-1.9614,-1.17966,1.43431,0.637177
0.0316391,1.21432,1.48667,-1.89753,-1.16976,1.46034,0.620194
0.0709723,1.2246,1.46917,-1.85781,-1.18757,1.46648,0.616723
0.0990708,1.23619,1.45698,-1.83128,-1.21681,1.45779,0.617873
0.107316,1.25529,1.45371,-1.81207,-1.24288,1.42945,0.613304
0.139116,1.26433,1.44101,-1.77689,-1.26236,1.42754,0.60897
0.139745,1.28485,1.44293,-1.76682,-1.29662,1.3894,0.608933
0.167401,1.29384,1.43366,-1.73282,-1.31479,1.38413,0.603068
0.16972,1.31193,1.4351,-1.72287,-1.34971,1.34622,0.604546
0.195428,1.32416,1.43003,-1.67837,-1.35161,1.3443,0.58685
0.301533,1.32888,1.40744,-1.51169,-1.25773,1.49303,0.512712
0.324692,1.33882,1.40405,-1.47097,-1.26642,1.48585,0.497081
0.345365,1.34796,1.40143,-1.43628,-1.28052,1.47288,0.485063
0.374023,1.358,1.39827,-1.38458,-1.28277,1.47501,0.46373
0.399007,1.36641,1.39626,-1.3471,-1.30111,1.46742,0.454
0.426601,1.37553,1.39381,-1.29777,-1.30652,1.4652,0.434162
0.45849,1.38649,1.39253,-1.2363,-1.30456,1.47163,0.406265
0.47744,1.39982,1.39777,-1.18888,-1.30509,1.45986,0.380099
0.514749,1.4084,1.39481,-1.12213,-1.30536,1.46952,0.352491
0.553718,1.41728,1.39192,-1.05155,-1.30573,1.47958,0.322828
0.154357,0.930058,1.27574,-1.73149,-0.833047,1.2436,0.578267
-0.0693357,1.10225,1.42788,-1.94626,-1.04077,1.29868,0.554877
0.00937519,1.1201,1.39139,-1.85344,-1.00937,1.36844,0.534768
0.0169529,1.14643,1.38609,-1.82646,-1.01985,1.34346,0.524243
0.00386444,1.20451,1.39336,-1.77529,-0.987904,1.32682,0.483874
0.0023901,1.2359,1.39633,-1.75783,-1.00648,1.29114,0.469361
0.0320272,1.25021,1.38621,-1.71811,-1.01421,1.28994,0.45787
0.0502859,1.26831,1.38177,-1.68845,-1.02872,1.27455,0.442731
0.0532984,1.29306,1.38437,-1.66852,-1.0417,1.24083,0.433302
0.07321,1.31086,1.3814,-1.63316,-1.04839,1.23019,0.416078
0.084577,1.3326,1.38294,-1.60355,-1.05468,1.20904,0.399962
0.102511,1.34918,1.38206,-1.57107,-1.06269,1.19395,0.383989
0.11704,1.38222,1.3915,-1.51859,-1.04399,1.19556,0.349334
0.162421,1.38647,1.38693,-1.46169,-1.05371,1.22298,0.336416
0.171545,1.39971,1.3895,-1.44865,-1.07872,1.18519,0.336215
0.205578,1.41058,1.38883,-1.39317,-1.07521,1.19883,0.314089
0.231617,1.41925,1.38768,-1.3541,-1.08311,1.19153,0.303919
0.270483,1.42956,1.38765,-1.28897,-1.07614,1.21405,0.277996
0.284682,1.44352,1.39269,-1.26313,-1.09067,1.18724,0.266331
0.321312,1.45227,1.39332,-1.20198,-1.08683,1.2019,0.245693
0.335168,1.52895,1.45423,-1.07979,-0.997249,1.25076,0.14598
0.372562,0.967713,1.22644,-1.68519,-0.917324,1.3213,0.777765
-8.48836e-06,1.23646,1.51734,-1.91643,-1.17151,1.48474,0.531331
0.0369379,1.24595,1.50094,-1.88151,-1.18887,1.48337,0.530515
0.0740613,1.25608,1.48456,-1.84091,-1.1995,1.48464,0.524814
0.126126,1.26076,1.47378,-1.8356,-1.2827,1.49941,0.560555
0.160984,1.26858,1.46009,-1.80906,-1.31604,1.49648,0.566493
0.172884,1.28516,1.45762,-1.79525,-1.35175,1.47016,0.570879
0.192607,1.29822,1.45249,-1.77813,-1.38978,1.45307,0.577995
0.207749,1.31191,1.44865,-1.75979,-1.42164,1.43022,0.580724
0.236159,1.32091,1.44032,-1.72111,-1.43248,1.42556,0.572758
0.324983,1.31691,1.41158,-1.71069,-1.55922,1.49617,0.633294
0.343376,1.32817,1.40666,-1.683,-1.58297,1.47899,0.632683
0.369875,1.33711,1.39963,-1.64444,-1.59796,1.47281,0.62304
0.367103,1.35828,1.41018,-1.61891,-1.6087,1.43496,0.610132
0.428002,1.36008,1.39301,-1.55186,-1.61952,1.47586,0.592412
0.448213,1.37089,1.38913,-1.52535,-1.65098,1.45978,0.595283
0.475161,1.37978,1.38519,-1.47976,-1.65995,1.45382,0.577591
0.499437,1.38918,1.38196,-1.43863,-1.67309,1.44241,0.568438
0.593771,1.38758,1.3336,-1.39337,-1.77997,1.51589,0.598455
0.624327,1.39695,1.33021,-1.33473,-1.7808,1.51176,0.571486
0.442104,1.18289,1.68866,-1.07729,-0.969694,2.02337,-0.628548
0.138761,1.70229,1.84194,-1.73723,-1.51228,2.0444,-1.04901
0.176118,1.65538,1.80153,-1.7819,-1.52964,2.04236,-0.963699
0.15318,1.73049,1.82845,-1.76761,-1.44958,2.00514,-0.893578
0.203126,1.71172,1.80441,-1.81002,-1.49963,2.02848,-0.800066
0.251846,1.69605,1.77321,-1.86873,-1.57051,2.04265,-0.705793
0.372744,1.56884,1.62565,-1.89115,-1.58976,2.04439,-0.560386
0.823509,1.20267,1.72249,-0.55985,-1.07676,2.0444,-0.486185
0.118655,1.80689,1.9137,-1.68586,-1.47748,2.0444,-0.885846
0.149431,1.77923,1.89075,-1.74046,-1.52365,2.04177,-0.812836
0.203697,1.71237,1.82569,-1.76282,-1.5342,2.04439,-0.711143
0.282511,1.61869,1.72834,-1.78703,-1.55194,2.0444,-0.607465
0.389024,1.51902,1.60294,-1.79797,-1.56192,2.04439,-0.497204
0.918437,1.28366,1.7727,-0.552128,-1.26252,2.0444,-0.487134
0.171956,1.79233,1.89721,-1.6161,-1.49228,2.04439,-0.879193
0.206985,1.75534,1.86144,-1.66259,-1.52916,2.0438,-0.78786
0.21663,1.77318,1.856,-1.69646,-1.53852,2.01686,-0.708724
0.288672,1.72174,1.7937,-1.72894,-1.59979,2.044,-0.618621
0.389362,1.61275,1.65592,-1.73651,-1.61102,2.04439,-0.491933
0.387063,1.04744,1.30112,-1.04825,-0.523627,1.74477,-0.978403
0.0683625,1.69208,1.75029,-1.62495,-1.31329,1.75822,-0.816188
0.122445,1.66024,1.73779,-1.66637,-1.38681,1.78193,-0.712601
0.223759,1.61219,1.70395,-1.69777,-1.49375,1.85379,-0.612946
0.311853,1.58417,1.65715,-1.70844,-1.56024,1.90381,-0.52112
1.53066,1.29192,0.329196,0.0570955,-0.391367,1.78178,0.30276
1.27099,1.6894,0.387596,0.603758,-0.318472,1.76181,-0.501303
1.74358,1.77428,1.2956,1.66438,-1.38816,2.0444,-2.35243
1.82112,1.84642,1.22504,1.69411,-1.37961,2.00183,-2.29632
1.90919,1.9388,1.14691,1.70341,-1.40561,1.94214,-2.22438
1.07227,2.0444,-0.157588,1.27468,0.602451,2.0444,-0.328967
0.198209,2.04421,-1.01322,1.6666,1.34066,1.97898,-0.658299
0.260343,1.97418,-1.08293,1.68339,1.26643,2.01313,-0.602493
0.296775,1.95064,-1.13038,1.70959,1.19881,2.00967,-0.591515
0.395412,1.81244,-1.30201,1.70034,1.13934,2.0444,-0.522483
0.556245,1.16601,1.56301,-1.04605,-1.10457,1.6391,-0.392958
0.339513,2.02576,2.15339,-1.59278,-1.97402,2.03289,-0.757202
0.384292,1.95689,2.04974,-1.61335,-2.03994,2.0444,-0.714552
0.450778,1.8225,1.85815,-1.60834,-2.06295,2.04271,-0.645455
0.513043,1.38228,1.65145,-1.11999,-1.56096,1.62945,-0.256196
0.350768,1.81364,1.89631,-1.58791,-1.96117,1.90741,-0.470727
0.438521,1.85716,1.91524,-1.60081,-2.15424,1.99809,-0.518996
0.807707,1.36137,1.46578,-0.821568,-1.46332,1.54554,-0.15517
0.469041,2.03423,2.16258,-1.58682,-2.30229,2.04439,-0.559345
0.517543,1.89167,1.9512,-1.55049,-2.30991,2.0444,-0.522586
1.22214,1.50127,0.868175,-0.0128543,-0.903439,1.4229,-0.209689
1.46657,1.89058,0.711791,1.02512,-0.846358,1.92611,-1.78843
1.70529,2.04433,0.888237,1.45,-1.04709,1.86057,-1.82572
0.869469,1.23902,1.04221,-0.631763,-0.888705,1.38141,-0.529037
0.459753,1.77598,1.93056,-1.23529,-1.85868,1.75459,-0.937099
0.572917,1.76975,1.90888,-1.25805,-2.09501,1.8743,-0.906312
0.993554,1.49259,2.18765,-0.750561,-1.96971,1.87265,-0.077872
0.800843,2.00984,2.66363,-1.04639,-2.57663,2.01355,-1.35585
0.827828,1.99594,2.56028,-1.0723,-2.65215,2.02126,-1.32724
0.993793,-0.372041,0.631763,-0.59861,0.0175614,0.555691,0.786382
0.993793,-0.372041,0.631763,-0.59861,0.0175614,0.555691,0.786382
0.993793,-0.372041,0.631763,-0.59861,0.0175614,0.555691,0.786382
0.993793,-0.372041,0.631763,-0.59861,0.0175614,0.555691,0.786382
0.993793,-0.372041,0.631763,-0.59861,0.0175614,0.555691,0.786382
0.993793,-0.372041,0.631763,-0.59861,0.0175614,0.555691,0.786382
0.993793,-0.372041,0.631763,-0.59861,0.0175614,0.555691,0.786382
0.993793,-0.372041,0.631763,-0.59861,0.0175614,0.555691,0.786382
2.04342,1.52734,2.51934,-1.4309,-0.859956,2.0444,0.77007
0.582363,1.57769,1.73085,-1.88083,-1.3965,2.0444,-0.0899749
0.448021,1.62035,1.574,-1.76518,-1.57776,2.0444,-0.509185
0.37811,1.77562,1.69442,-1.88457,-1.79619,2.0444,-0.800006
0.380558,1.8019,1.69067,-1.91677,-1.83067,2.02787,-0.786473
0.488102,1.70219,1.57024,-1.91384,-1.82204,2.0399,-0.632386
0.306949,2.00468,1.78912,-1.93024,-1.86956,1.98199,-0.922562
0.339484,2.02485,1.78714,-2.02072,-2.04254,2.04439,-0.911469
2.07206,1.51424,2.14299,-1.07553,-0.866549,2.0444,0.418228
0.643884,1.52683,1.57725,-1.77432,-1.51188,2.0444,-0.0245675
0.343524,1.86454,1.81035,-1.77248,-1.77492,2.0444,-0.826563
0.330946,1.9552,1.85717,-1.85153,-1.89094,2.03843,-0.874304
0.353586,1.96046,1.83534,-1.85954,-1.90669,2.03467,-0.840203
0.430439,1.86273,1.71865,-1.86495,-1.9149,2.03785,-0.706429
0.344407,2.01466,1.82306,-1.87382,-1.92059,1.97602,-0.867478
0.30763,2.04016,1.82518,-1.91443,-1.94195,1.92823,-0.895564
0.858188,1.61864,1.7781,-1.655,-1.55768,2.0444,0.192153
0.519249,1.53446,1.52066,-1.59851,-1.60169,2.04439,-0.570592
0.330741,1.87243,1.84152,-1.67972,-1.73474,1.98271,-0.904237
0.315448,2.0122,1.94016,-1.77444,-1.88342,1.99178,-0.958201
0.385052,1.96997,1.88096,-1.79691,-1.95537,2.04074,-0.864776
0.452808,1.87085,1.76007,-1.80063,-1.95812,2.04186,-0.742629
0.477152,1.88645,1.74401,-1.78648,-1.96235,2.0327,-0.746358
0.347937,2.04439,1.86422,-1.83407,-1.96865,1.93279,-0.900396
2.28081,1.84729,1.48752,-0.0845105,-1.8278,1.99016,0.819121
2.55971,2.0444,1.35255,1.38224,-1.60044,1.34214,-0.329669
2.31588,1.99096,1.42688,1.95259,-1.06956,1.49557,-1.49891
1.89483,1.99595,1.18408,1.69378,-1.15123,2.0444,-2.51807
1.98774,2.04439,1.146,1.715,-1.21453,1.96965,-2.44394
2.10689,2.04434,1.18117,1.71662,-1.34352,1.84039,-2.36778
2.05208,1.9759,1.28809,1.72296,-1.23044,1.89094,-2.46269
2.0559,1.9698,1.31159,1.74438,-1.19017,1.88996,-2.48534
1.18082,1.60004,1.65072,-0.961418,-1.88005,2.0444,-0.170514
0.49867,1.68917,1.70344,-1.53536,-1.85958,2.04436,-0.851136
0.339489,1.97477,1.98108,-1.63122,-1.89303,1.92292,-1.00999
0.410809,1.93972,1.93813,-1.65584,-1.98267,1.98654,-0.932596
0.439491,1.94938,1.92395,-1.65953,-1.99521,1.98358,-0.896593
0.470279,1.95577,1.90518,-1.66264,-2.02364,1.98897,-0.86638
0.54394,1.92327,1.83639,-1.65646,-2.08821,2.03464,-0.795963
0.407037,2.04362,1.92101,-1.64967,-1.91264,1.83393,-0.916983
1.28794,1.06004,1.49991,-1.21711,-1.30809,1.98883,0.542679
0.449328,2.01029,2.10833,-1.50588,-2.01404,2.0444,-1.03933
0.408689,2.04431,2.11162,-1.54651,-1.9784,1.96696,-1.06127
0.474147,2.02168,2.07642,-1.57893,-2.09069,2.02843,-1.00374
0.466384,2.04439,2.07277,-1.57683,-2.03836,1.97439,-0.991167
0.536425,2.02074,2.02384,-1.58819,-2.14125,2.03308,-0.934751
0.588046,1.94111,1.89265,-1.57982,-2.1546,2.03955,-0.843327
0.529179,2.03345,1.97992,-1.58342,-2.08713,1.95049,-0.898397
0.444016,2.04301,1.95666,-1.56858,-1.90966,1.79931,-0.932583
1.64535,1.73317,0.733347,-0.0128348,-1.38537,1.57434,-0.103076
1.58972,1.82444,1.00889,0.991398,-0.979493,1.93736,-1.94332
1.72337,1.95846,1.14346,1.52223,-0.984579,2.04439,-2.29166
1.79568,2.02128,1.04972,1.54869,-1.03612,1.99192,-2.23182
1.8118,2.01095,1.10214,1.5506,-0.98539,1.99691,-2.22981
1.89811,2.03861,1.0751,1.555,-1.08903,1.90981,-2.18642
1.9936,2.04439,1.09496,1.53738,-1.22696,1.80118,-2.13713
1.95173,1.98125,1.20605,1.53822,-1.12087,1.84734,-2.1638
1.88883,1.92274,1.30567,1.50855,-1.03355,1.91668,-2.20003
1.02083,1.672,1.68475,-1.12903,-2.06254,2.0444,0.0319904
0.519662,2.01069,2.17954,-1.42143,-2.14973,2.03936,-1.0314
0.534929,2.01772,2.16679,-1.4512,-2.17863,2.03001,-1.00677
0.529114,2.0444,2.17592,-1.46133,-2.13541,1.97731,-1.00006
0.533457,2.04439,2.14096,-1.47352,-2.11949,1.9354,-0.977409
0.615562,2.03678,2.11989,-1.47668,-2.2591,2.00821,-0.955704
0.678619,1.9874,2.02076,-1.45668,-2.32476,2.04435,-0.907678
0.614507,2.04358,2.07402,-1.45481,-2.18912,1.93243,-0.897085
0.538409,2.03968,2.03983,-1.42051,-1.97497,1.79334,-0.904231
1.28689,1.73704,1.85179,-0.830374,-2.29345,2.0444,0.100103
0.605264,2.0444,2.31328,-1.3273,-2.26414,2.03895,-1.12607
0.630517,2.0398,2.28923,-1.34408,-2.29823,2.0444,-1.09752
0.616199,2.04439,2.2613,-1.35396,-2.22641,1.98718,-1.06805
0.673319,2.02155,2.20807,-1.36334,-2.32859,2.02929,-1.03374
0.714088,1.97547,2.10497,-1.35419,-2.36672,2.04439,-0.984291
0.764067,1.86667,1.89596,-1.31764,-2.33046,2.04172,-0.887923
0.667693,2.01252,2.09626,-1.3449,-2.20088,1.90078,-0.942126
0.620075,2.04439,2.12644,-1.3087,-2.03885,1.80842,-0.968424
1.33377,1.66596,1.99898,-0.897655,-2.28571,2.0444,0.171731
0.715997,1.90777,2.1672,-1.18002,-2.4086,2.0444,-1.17235
0.641317,2.01492,2.367,-1.14184,-2.14273,1.91946,-1.23925
0.666548,2.01517,2.35409,-1.16264,-2.18166,1.92696,-1.21161
0.719042,2.00175,2.31675,-1.18944,-2.29709,1.96705,-1.17246
0.731118,2.02744,2.33163,-1.19574,-2.28092,1.9385,-1.16636
0.797733,2.0199,2.29559,-1.2021,-2.41799,1.98366,-1.14282
0.861967,2.00817,2.23739,-1.18427,-2.5288,2.01706,-1.11954
0.72439,2.03919,2.22884,-1.18858,-2.16426,1.81973,-1.09177
1.18106,1.73554,2.27402,-1.20679,-2.31033,2.0444,0.114267
0.862038,1.99769,2.54845,-1.05357,-2.68558,2.02444,-1.39
0.821284,2.02497,2.67341,-0.978458,-2.43863,1.96743,-1.39186
0.840859,2.02954,2.65593,-1.00033,-2.46322,1.968,-1.36633
0.875662,2.01973,2.59169,-1.03049,-2.55119,1.98538,-1.32905
0.891122,2.03997,2.60396,-1.03988,-2.5362,1.96386,-1.31891
0.92982,2.02956,2.54062,-1.04468,-2.61793,1.97672,-1.29054
0.957293,2.03861,2.51553,-1.03987,-2.64184,1.96071,-1.27894
0.934298,2.04439,2.43928,-1.05591,-2.56926,1.91276,-1.20708
0.984971,-0.36437,0.62128,-0.610734,0.0175619,0.56592,0.776209
0.984971,-0.36437,0.62128,-0.610734,0.0175619,0.56592,0.776209
0.984971,-0.36437,0.62128,-0.610734,0.0175619,0.56592,0.776209
1.40889,0.044187,1.53304,-1.53525,0.00934755,1.77759,1.21874
0.69155,1.68527,2.05658,-2.0444,-1.38078,2.0444,0.616207
0.344206,2.04439,1.77231,-2.0444,-1.93001,1.94475,-0.69919
0.382129,2.0438,1.77187,-2.0444,-1.93232,1.94442,-0.662925
0.418861,2.04198,1.77053,-2.0444,-1.93123,1.94292,-0.624873
2.26908,1.14652,2.91706,-2.0444,0.180957,2.0444,3.00433
2.21374,1.27995,2.91706,-2.0444,0.252375,2.0444,2.94954
2.36771,0.94746,2.91706,-2.0444,0.0368436,2.0444,3.00433
1.0427,1.56909,2.0726,-2.0444,-1.24167,2.0444,1.18707
0.308928,2.04439,1.79655,-1.9976,-1.93708,1.94995,-0.685934
0.34226,2.04234,1.79485,-1.99783,-1.93537,1.94798,-0.650991
0.376739,2.04132,1.79458,-1.99658,-1.93486,1.947,-0.617263
0.412093,2.04056,1.79514,-1.99382,-1.93494,1.94627,-0.584584
0.448135,2.03988,1.79636,-1.98963,-1.93545,1.94562,-0.552948
2.26997,1.13102,2.91706,-2.0444,0.17262,2.0444,3.00433
2.20634,1.28086,2.91706,-2.0444,0.260972,2.0444,2.9498
2.37411,0.949491,2.91706,-2.0444,0.0389071,2.0444,3.00433
2.48502,0.965783,2.91706,-2.0444,-0.118402,2.0444,3.00433
1.03408,1.07379,2.84454,-2.0444,-0.263347,2.0444,1.8303
0.561053,1.9714,1.9489,-1.93157,-1.81645,2.0444,0.000444676
0.413017,2.04439,1.82859,-1.92255,-1.95707,1.94996,-0.711322
0.444809,2.04241,1.82707,-1.92212,-1.95546,1.94805,-0.678607
0.47766,2.04124,1.82687,-1.92026,-1.95496,1.94693,-0.647074
2.63179,1.70522,1.94208,-2.0444,-0.939235,2.0444,2.83006
1.9122,1.34302,1.83652,-2.0444,-0.70615,2.0444,2.14386
0.591983,1.79625,1.98977,-2.02229,-1.73041,2.0444,0.1733
0.377504,2.04438,1.87007,-1.82899,-1.98511,1.94995,-0.811344
0.406073,2.04336,1.86823,-1.83083,-1.98353,1.94895,-0.779775
0.435611,2.04242,1.86716,-1.83124,-1.98249,1.94806,-0.749011
0.465991,2.04158,1.86677,-1.83031,-1.98197,1.94726,-0.71905
0.497188,2.04077,1.86706,-1.82796,-1.98192,1.94648,-0.689965
0.529117,2.03998,1.86798,-1.82423,-1.98234,1.94573,-0.661793
2.33688,1.80805,1.49401,-2.0444,-1.55574,2.0444,2.49169
0.829286,1.1915,2.27891,-2.0444,-0.904272,2.0444,0.7071
0.468374,1.9385,1.79905,-1.81477,-2.08862,2.04351,-0.649657
0.387754,2.04002,1.86754,-1.82042,-2.03002,1.93566,-0.684271
0.403666,2.02884,1.87289,-1.789,-1.98252,1.93505,-0.67826
0.435731,2.02882,1.87511,-1.78395,-1.98413,1.935,-0.652084
0.468242,2.02833,1.87748,-1.77757,-1.98568,1.93453,-0.626627
0.501191,2.02733,1.88,-1.76979,-1.9872,1.93359,-0.602004
0.534464,2.02589,1.88262,-1.7607,-1.98869,1.9322,-0.578148
0.568052,2.02396,1.88535,-1.75026,-1.99013,1.93034,-0.555192
0.920487,1.91341,1.76829,-1.87027,-2.30076,2.0444,0.578927
0.41827,2.04412,1.92273,-1.81369,-2.12584,2.00762,-0.697938
