0.42456,0.954632,1.16874,-1.63689,-0.888637,1.30799,0.765283
0.492198,2.00615,1.83252,-1.82106,-2.22035,2.04244,-0.572557
0.410654,2.04224,1.90363,-1.7452,-1.99534,1.93149,-0.619685
0.452747,2.03551,1.90394,-1.73639,-2.00704,1.94143,-0.589288
0.486111,2.03323,1.90665,-1.72549,-2.00843,1.93925,-0.566823
0.519699,2.03046,1.90944,-1.71327,-2.00976,1.9366,-0.545277
0.553493,2.02722,1.9123,-1.69972,-2.01104,1.93349,-0.524651
0.587453,2.02351,1.91523,-1.68486,-2.01226,1.92992,-0.504977
1.57689,1.46514,1.47129,-1.11245,-1.83279,1.9093,0.861222
0.504234,2.0444,1.99085,-1.67795,-2.16626,2.02163,-0.815118
0.564309,2.00146,1.89189,-1.68127,-2.23713,2.04219,-0.708691
0.483974,2.04198,1.96127,-1.62954,-2.03816,1.9322,-0.755477
0.522059,2.03593,1.96024,-1.62374,-2.05031,1.94185,-0.725919
0.552371,2.03409,1.96206,-1.61585,-2.05131,1.94007,-0.703345
0.583038,2.03176,1.96397,-1.60665,-2.05225,1.93784,-0.681472
0.614044,2.02895,1.96596,-1.59611,-2.05314,1.93515,-0.660375
0.645355,2.02565,1.968,-1.58423,-2.05397,1.93198,-0.640134
2.0311,1.48952,1.66019,-2.0444,-1.33444,2.0444,2.21989
0.798043,1.21997,2.28939,-2.0444,-0.927972,2.0444,0.699326
0.752366,1.93839,2.00699,-1.35978,-2.25028,2.0444,-0.93351
0.659994,2.0444,2.11209,-1.39388,-2.18343,1.98824,-1.10762
0.639231,2.04439,2.0904,-1.42346,-2.15973,1.94996,-1.09551
0.659876,2.04439,2.08709,-1.42835,-2.1569,1.94994,-1.06855
0.682154,2.0444,2.08555,-1.43116,-2.15537,1.95023,-1.0433
0.704711,2.0444,2.08401,-1.43343,-2.15407,1.95021,-1.01776
0.727737,2.0444,2.08278,-1.43491,-2.15318,1.95,-0.992328
1.39873,1.76112,2.19844,-1.16688,-2.30753,2.0444,0.278274
0.72409,2.03938,2.26123,-1.30654,-2.33727,2.0444,-1.1645
0.750158,2.0425,2.22988,-1.3095,-2.36468,2.04313,-1.13283
0.782923,1.99803,2.10059,-1.29821,-2.38454,2.04407,-1.06012
0.699269,2.04321,2.16936,-1.30808,-2.21073,1.93668,-1.09613
0.727794,2.03946,2.16459,-1.30985,-2.2234,1.94523,-1.06845
0.75093,2.03945,2.16496,-1.30932,-2.22375,1.94519,-1.04602
0.774586,2.0389,2.16541,-1.30751,-2.22405,1.94472,-1.02403
0.798725,2.03786,2.1659,-1.30435,-2.22431,1.94371,-1.00255
1.43348,1.57107,1.94909,-0.857858,-2.17297,1.87236,0.331165
0.776187,2.04254,2.28834,-1.26022,-2.4142,2.00548,-1.12228
0.839096,2.02752,2.22076,-1.24167,-2.51807,2.03667,-1.094
0.765334,2.04439,2.22201,-1.24901,-2.31484,1.92847,-1.0388
0.782206,2.03028,2.23001,-1.21078,-2.28038,1.93643,-1.04115
0.806522,2.02802,2.23043,-1.20487,-2.28043,1.93426,-1.02117
0.831303,2.02518,2.23092,-1.19745,-2.28045,1.93152,-1.0019
0.856705,2.02139,2.23143,-1.18799,-2.28034,1.92811,-0.98404
0.882288,2.01767,2.23203,-1.17773,-2.28041,1.92409,-0.965945
0.770549,1.60727,1.91268,-1.13807,-1.82459,1.78952,-0.435305
0.936497,2.04424,2.58397,-1.06378,-2.64849,2.0398,-1.37997
0.949295,2.04439,2.52429,-1.06782,-2.65117,2.03,-1.33809
0.987172,2.0351,2.43205,-1.0573,-2.71733,2.03643,-1.2908
0.884448,2.04431,2.42441,-1.06684,-2.44103,1.94082,-1.27453
0.909319,2.04108,2.4167,-1.06915,-2.45299,1.94678,-1.24911
0.930539,2.041,2.41668,-1.06898,-2.45296,1.9467,-1.22797
0.952228,2.04027,2.41671,-1.06732,-2.45291,1.946,-1.20726
0.974367,2.03888,2.41679,-1.06414,-2.45284,1.94468,-1.18701
0.996938,2.03686,2.41693,-1.05944,-2.45275,1.94271,-1.16724
1.0201,2.03377,2.41709,-1.05256,-2.45251,1.93998,-1.14864
0.733645,1.51075,1.76124,-1.22171,-1.7188,1.6945,-0.205224
0.884122,1.94559,2.46483,-0.898225,-2.39048,1.91443,-1.38762
0.94236,1.94311,2.40518,-0.920527,-2.52489,1.94566,-1.33819
0.990578,1.94173,2.34002,-0.915411,-2.60463,1.95761,-1.29374
0.938381,1.997,2.46826,-0.931234,-2.47729,1.89633,-1.3515
0.961605,1.99508,2.46005,-0.935947,-2.489,1.90255,-1.32593
0.981427,1.99584,2.45997,-0.937748,-2.48899,1.9033,-1.30504
1.00174,1.99592,2.45993,-0.937939,-2.48896,1.90337,-1.28459
1.02255,1.99528,2.45994,-0.936481,-2.48892,1.90276,-1.26461
1.04409,1.99343,2.46003,-0.932518,-2.48867,1.90125,-1.24587
1.06589,1.99147,2.46003,-0.927438,-2.48871,1.89885,-1.22708
0.82526,0.56526,0.290041,-1.79215,-0.177429,1.03285,1.5825
0.846567,0.574577,0.272854,-1.79918,-0.261307,1.02384,1.60682
0.74156,0.590605,0.317387,-1.78196,-0.197392,1.03552,1.47849
0.741861,0.596474,0.311822,-1.80261,-0.272078,0.994775,1.48284
0.743274,0.610741,0.305104,-1.82112,-0.353702,0.954632,1.48931
0.578399,0.651466,0.396711,-1.79361,-0.269719,0.961262,1.32862
0.395951,0.745569,0.485926,-1.72347,-0.140097,1.02673,1.12557
0.323209,0.842466,0.5078,-1.65913,-0.0999181,1.07609,1.01933
0.771759,0.608959,0.551455,-1.89415,-0.73567,1.03261,1.88129
0.639266,0.618922,0.617046,-1.8737,-0.652918,1.01202,1.73913
0.542523,0.652427,0.659971,-1.83332,-0.579849,1.0334,1.60027
0.454217,0.67806,0.694638,-1.81742,-0.530461,1.01554,1.51028
0.442917,0.686103,0.687758,-1.84436,-0.60996,0.954178,1.54092
0.323983,0.762058,0.746758,-1.78368,-0.518239,0.992722,1.38065
0.211776,0.884856,0.802467,-1.68568,-0.419518,1.08302,1.21574
0.192326,0.978926,0.795136,-1.60766,-0.396392,1.1401,1.15339
0.881949,0.528523,0.354508,-1.93996,-0.59636,0.835361,1.54968
0.769251,0.563774,0.412744,-1.87926,-0.49289,0.885964,1.38399
0.673898,0.592396,0.456895,-1.84535,-0.422822,0.893673,1.2793
0.667186,0.594931,0.444261,-1.87796,-0.495703,0.800859,1.33386
0.585458,0.63808,0.482739,-1.83708,-0.433098,0.817157,1.23486
0.413975,0.752768,0.584211,-1.721,-0.273248,0.938639,1.04839
0.339673,0.877338,0.620799,-1.60082,-0.198381,1.06685,0.94337
0.321342,0.893192,0.672976,-1.66315,-0.395823,0.936485,1.09233
0.613354,0.502563,0.5644,-2.02607,-0.646035,0.711813,1.19843
0.50914,0.548385,0.622787,-1.97738,-0.557227,0.728281,1.08731
0.426346,0.60055,0.66616,-1.92815,-0.482854,0.749349,0.999734
0.395648,0.614991,0.662796,-1.95648,-0.527329,0.623685,1.07459
0.374349,0.664185,0.669373,-1.90979,-0.505623,0.64983,1.04634
0.292582,0.768313,0.728322,-1.80679,-0.40998,0.759354,0.962452
0.218312,0.928811,0.782535,-1.641,-0.288901,0.950798,0.892745
0.162869,1.01468,0.815697,-1.59732,-0.268105,0.96659,0.792707
0.196577,1.02118,0.811747,-1.58553,-0.371178,0.968126,0.780297
0.848716,0.61061,0.325869,-1.78204,-0.363074,0.891704,1.21372
0.837237,0.617963,0.31359,-1.79154,-0.392864,0.833899,1.21509
0.72661,0.652851,0.374334,-1.75105,-0.307801,0.850888,1.10562
0.719017,0.66251,0.359186,-1.77273,-0.343611,0.759117,1.14422
0.558038,0.733038,0.455541,-1.70988,-0.197533,0.798084,1.02201
0.474952,0.84848,0.505811,-1.58189,-0.116965,0.947304,0.933702
0.417944,0.925471,0.538735,-1.52186,-0.0842356,0.995944,0.844529
0.928693,0.661365,0.303468,-1.75579,-0.559865,0.826638,1.47607
0.763448,0.693071,0.405997,-1.70587,-0.420865,0.848432,1.29947
0.663969,0.732721,0.461107,-1.66538,-0.339449,0.865639,1.19863
0.640275,0.756884,0.454068,-1.66092,-0.335347,0.814923,1.19645
0.481099,0.879582,0.56177,-1.53765,-0.186708,0.949411,1.04377
0.435847,0.934525,0.576998,-1.51617,-0.159571,0.922995,1.0013
1.10331,0.693089,0.150337,-1.75375,-0.714836,0.730138,1.71621
0.929542,0.700878,0.266461,-1.71952,-0.572733,0.719297,1.53776
0.763614,0.744696,0.383516,-1.6592,-0.434444,0.761024,1.36373
0.612713,0.826321,0.491649,-1.5689,-0.303535,0.851566,1.20808
0.448422,0.984074,0.612445,-1.41464,-0.146927,1.02629,1.04793
0.428811,0.993083,0.637858,-1.44918,-0.232255,0.946622,1.06013
0.830668,0.732053,0.40621,-1.68421,-0.620414,0.742273,1.46731
0.674234,0.780288,0.518532,-1.63172,-0.491429,0.76637,1.31429
0.633623,0.809496,0.525093,-1.61633,-0.462124,0.723149,1.31399
0.496761,0.919721,0.636823,-1.50447,-0.331439,0.841183,1.1822
0.484176,0.962337,0.630873,-1.47929,-0.323773,0.819403,1.17735
0.479764,0.977221,0.641435,-1.49298,-0.415736,0.780189,1.16195
0.778836,0.746562,0.425249,-1.66848,-0.545153,0.669739,1.25383
0.665114,0.785878,0.50462,-1.64018,-0.460232,0.654504,1.17455
0.506804,0.886338,0.63777,-1.54619,-0.323603,0.74849,1.03897
0.414805,1.02764,0.724812,-1.38559,-0.201786,0.934983,0.967787
0.375654,1.10967,0.753272,-1.31996,-0.161512,0.971021,0.915517
0.285397,1.19808,1.02135,-1.4458,-0.833231,0.885386,1.27138
1.04908,0.773944,0.229765,-1.60181,-0.684391,0.717248,1.5736
0.87728,0.801601,0.364074,-1.54732,-0.544087,0.74466,1.39425
0.731391,0.841283,0.471545,-1.51295,-0.430021,0.738989,1.27767
0.593923,0.933829,0.587475,-1.41204,-0.301706,0.840641,1.15174
0.506934,1.05986,0.665397,-1.26574,-0.185856,0.99433,1.0845
0.487978,1.1044,0.67646,-1.24272,-0.202628,0.979415,1.01093
1.15597,0.874678,0.125206,-1.39541,-0.564783,0.848084,1.63857
1.00055,0.879708,0.242826,-1.36548,-0.440859,0.846715,1.4867
0.864352,0.914724,0.347191,-1.31624,-0.327447,0.87657,1.35944
0.663936,1.03348,0.519654,-1.17896,-0.141023,1.02606,1.1719
0.590253,1.15347,0.586096,-1.04323,-0.0527997,1.15946,1.09463
0.507437,1.20312,0.883281,-1.17776,-0.691391,1.04163,1.43011
1.12449,0.970011,-0.0463904,-1.14323,0.0456511,0.984353,1.24208
1.07206,0.982735,-0.0219186,-1.14098,0.0889285,0.953789,1.22256
0.946703,1.04133,0.0715307,-1.05594,0.19086,1.04855,1.12624
0.890152,1.09735,0.109165,-0.998386,0.228601,1.09057,1.07082
0.92655,1.09372,0.0747588,-1.01955,0.17164,1.03492,1.08089
1.33794,1.10082,-0.19502,-0.950648,-0.171854,1.11318,1.66255
1.22642,1.08199,-0.105066,-0.941094,-0.0840604,1.11979,1.54927
1.1181,1.08888,-0.0206374,-0.912848,0.00133211,1.1472,1.44115
0.974112,1.13647,0.096964,-0.838411,0.121749,1.22869,1.30264
0.833194,1.26006,0.221363,-0.682018,0.252849,1.38733,1.17668
0.738815,1.27331,0.672089,-0.807434,-0.475901,1.245,1.49842
0.840101,0.784697,-0.246048,-1.63232,0.525982,1.26343,0.530781
0.897998,0.796486,-0.276986,-1.67085,0.490686,1.10847,0.612187
0.886208,0.80398,-0.281927,-1.67931,0.520282,1.07284,0.631154
0.833171,0.749623,-0.151385,-1.76406,0.341439,0.83349,0.809983
0.763328,0.74549,-0.115314,-1.773,0.393986,0.820636,0.743755
0.775394,0.731395,-0.118728,-1.80525,0.346285,0.724328,0.777967
0.864422,0.727615,-0.16884,-1.84382,0.203211,0.586829,0.936055
0.837856,0.736736,-0.168316,-1.82365,0.201333,0.59774,0.913674
0.811949,0.746378,-0.167863,-1.80233,0.199521,0.609316,0.891986
0.786702,0.756592,-0.167467,-1.7799,0.197788,0.621426,0.871
0.419539,1.02959,0.320077,-1.32211,0.275724,1.5867,0.732704
0.24067,1.02931,0.624787,-1.45175,-0.0552387,1.31161,1.00453
0.120075,1.05508,0.943088,-1.66099,-0.687373,1.09494,1.54794
0.0428068,1.07841,0.981423,-1.69026,-0.712186,1.02742,1.55506
0.0796332,1.05784,0.969589,-1.73264,-0.885609,0.99834,1.71248
0.00674937,1.07924,1.00846,-1.74778,-0.896819,0.961067,1.67525
0.0520607,1.06057,0.985961,-1.78439,-1.09474,0.959018,1.8482
0.0358798,1.06842,0.985231,-1.76303,-1.09098,0.967386,1.81398
0.0207374,1.07669,0.984522,-1.74051,-1.0872,0.976183,1.77989
0.00667359,1.08531,0.983873,-1.71682,-1.08336,0.985433,1.74604
0.675656,1.04028,-0.0691023,-1.2632,0.537729,1.69404,0.499295
0.306146,0.993057,0.598229,-1.46936,-0.0953823,1.23825,0.95101
0.182962,1.01337,0.810066,-1.59762,-0.443423,1.05483,1.22513
0.172275,1.01477,0.874088,-1.6799,-0.72679,0.970732,1.46358
0.131323,1.02803,0.894325,-1.68042,-0.714827,0.952863,1.43106
0.163763,1.01676,0.902638,-1.75189,-1.01504,0.912823,1.69245
0.145237,1.03004,0.906469,-1.72353,-1.0053,0.926383,1.65091
0.132689,1.04091,0.906167,-1.69656,-1.00149,0.938024,1.6177
0.121235,1.05215,0.905879,-1.66846,-0.997691,0.950059,1.58477
0.709663,1.06878,-0.0870596,-1.21639,0.580503,1.66242,0.535222
0.342732,1.02229,0.621309,-1.4227,-0.145603,1.21561,1.01781
0.275269,1.03619,0.823286,-1.55551,-0.60263,1.07281,1.37733
0.256144,1.03572,0.820228,-1.56463,-0.613362,1.03165,1.38784
0.208838,1.03873,0.86608,-1.61671,-0.725615,0.965534,1.4571
0.231266,1.02652,0.8657,-1.6716,-0.956659,0.9226,1.64825
0.217652,1.03753,0.86565,-1.64496,-0.953407,0.934423,1.61527
0.205131,1.04898,0.865598,-1.6171,-0.950166,0.946671,1.58248
0.193721,1.06086,0.865551,-1.58797,-0.946937,0.959355,1.54989
0.545132,1.10211,0.236944,-1.1652,0.418227,1.60874,0.664066
0.330491,1.11555,0.660396,-1.29535,-0.0532487,1.32343,0.917549
0.197673,1.17854,1.04077,-1.51377,-0.796173,1.14978,1.4337
0.168196,1.18364,1.05188,-1.54199,-0.848434,1.09701,1.45651
0.195396,1.17427,1.05536,-1.60093,-1.07173,1.07592,1.63013
0.207606,1.16742,1.03682,-1.59763,-1.12348,1.07188,1.65692
0.198699,1.17705,1.03606,-1.56817,-1.11971,1.08195,1.62254
0.190907,1.18704,1.03535,-1.53746,-1.11598,1.09238,1.58828
0.184279,1.19738,1.03468,-1.50542,-1.1123,1.10318,1.55413
0.178806,1.20809,1.03405,-1.47203,-1.10866,1.11435,1.52005
0.174499,1.21917,1.03348,-1.43724,-1.10509,1.12588,1.48598
0.710239,1.06846,-0.00369225,-1.1767,0.585066,1.54693,0.564649
0.376804,1.06541,0.667773,-1.35363,-0.163037,1.15786,0.981634
0.297295,1.10287,0.907186,-1.50035,-0.724568,1.02747,1.3795
0.309909,1.09332,0.897041,-1.52759,-0.822543,0.990388,1.44869
0.34835,1.0805,0.865601,-1.53731,-0.930009,0.979283,1.53552
0.343382,1.09042,0.861438,-1.50916,-0.934809,0.990748,1.51241
0.334312,1.10333,0.86148,-1.4768,-0.931874,1.00442,1.47992
0.326369,1.1167,0.861533,-1.44303,-0.928986,1.01854,1.4475
0.319554,1.13052,0.861607,-1.40782,-0.926135,1.0331,1.41513
0.313923,1.14481,0.861706,-1.37104,-0.923312,1.04816,1.38282
0.697408,1.0544,0.0730974,-1.18454,0.533332,1.40953,0.5866
0.46361,1.05525,0.605012,-1.31517,-0.164721,1.10692,0.96048
0.37441,1.08517,0.805662,-1.42592,-0.585707,0.978922,1.23293
0.447569,1.05989,0.757885,-1.44537,-0.733052,0.961446,1.36423
0.478125,1.05482,0.724823,-1.43808,-0.794468,0.952955,1.40861
0.464318,1.07164,0.729265,-1.40144,-0.787833,0.970797,1.37179
0.455805,1.08718,0.729903,-1.36512,-0.785742,0.987347,1.3411
0.448458,1.10334,0.73054,-1.32713,-0.78369,1.00446,1.3104
0.442292,1.12012,0.731178,-1.28737,-0.781668,1.02216,1.27964
0.437327,1.13756,0.731826,-1.2457,-0.779671,1.04052,1.24876
0.720765,1.11777,0.0319193,-1.08299,0.605476,1.48126,0.505666
0.348241,1.16099,0.882186,-1.32509,-0.504009,1.07225,1.1101
0.33444,1.18595,0.968932,-1.39166,-0.82111,1.02988,1.29134
0.422479,1.1704,0.912001,-1.36109,-0.917836,1.08322,1.36404
0.434609,1.16643,0.891973,-1.35813,-0.969541,1.06458,1.39049
0.428858,1.18685,0.897855,-1.30755,-0.955901,1.0922,1.34392
0.426991,1.20226,0.897943,-1.26548,-0.953049,1.10828,1.3102
0.42648,1.21825,0.898092,-1.22139,-0.950267,1.12493,1.27625
0.427353,1.23486,0.898309,-1.1751,-0.94756,1.14219,1.24198
0.42968,1.25211,0.898601,-1.12648,-0.944932,1.16009,1.20732
0.782674,1.12863,-0.0303132,-1.03334,0.680392,1.45103,0.595196
0.545712,1.11675,0.526507,-1.14914,0.00189666,1.14356,0.856235
0.481369,1.1425,0.797922,-1.27421,-0.634836,1.0155,1.26445
0.523481,1.14466,0.766227,-1.24603,-0.688668,1.04355,1.28129
0.571058,1.1369,0.720325,-1.23665,-0.76711,1.03985,1.34219
0.564364,1.15308,0.72096,-1.19801,-0.765533,1.0568,1.31179
0.55893,1.16999,0.721673,-1.1572,-0.763871,1.07456,1.28119
0.55461,1.1876,0.722422,-1.11436,-0.762294,1.09307,1.25013
0.551717,1.20618,0.723165,-1.06895,-0.760715,1.11238,1.21887
0.830886,1.28465,-0.116917,-0.737189,0.801781,1.62036,0.836282
0.644068,1.20036,0.511125,-0.939651,-0.034137,1.23976,1.1268
0.600534,1.21889,0.796722,-1.07764,-0.709581,1.13474,1.52617
0.598126,1.23494,0.796206,-1.04355,-0.706868,1.15923,1.49905
0.622133,1.21918,0.762514,-1.07037,-0.801517,1.1259,1.56714
0.611081,1.23009,0.763038,-1.04282,-0.800649,1.13724,1.53801
0.601023,1.24174,0.763593,-1.01326,-0.799748,1.14933,1.50846
0.592048,1.25416,0.764178,-0.981544,-0.798817,1.1622,1.47849
0.584209,1.26742,0.7648,-0.947474,-0.79786,1.17592,1.44801
0.577603,1.28157,0.765461,-0.910874,-0.796878,1.19054,1.41698
0.840211,1.31769,-0.112978,-0.653507,0.822429,1.61485,0.867036
0.942461,1.19081,-0.145571,-0.85041,0.601876,1.32965,0.862187
0.887971,1.12977,0.172227,-0.969192,0.0145283,1.0757,1.13269
0.903699,1.15022,0.150754,-0.933044,-0.0161896,1.09913,1.14117
0.962244,1.14544,0.0854501,-0.951863,-0.100277,1.04551,1.21195
0.939288,1.1624,0.0911566,-0.916028,-0.0955621,1.06662,1.18599
0.922246,1.17957,0.0917445,-0.880818,-0.0959423,1.0846,1.16641
0.905664,1.19813,0.0923284,-0.842804,-0.0963064,1.10398,1.14697
0.889558,1.21827,0.0929073,-0.801599,-0.0966526,1.12495,1.12767
0.873977,1.24019,0.0934839,-0.756796,-0.0969828,1.14772,1.10849
