1.50519,-0.239519,0.443027,-0.000796344,1,0,1,0,0,-0.41534,-0.000330754,-0.909666
1.39305,-0.239608,0.197417,-0.000796344,1,0,1,0,0,-0.41534,-0.000330754,-0.909666
1.38059,-0.239618,0.170127,-0.000796344,1,0,1,0,0,-0.41534,-0.000330754,-0.909666
1.37059,-0.239626,0.174454,-0.000796344,1,0,1,0,0,-0.335729,-0.000267356,-0.941959
1.36059,-0.239634,0.178018,-0.000796344,1,0,1,0,0,-0.335729,-0.000267356,-0.941959
1.35059,-0.239642,0.181223,-0.000796344,1,0,1,0,0,-0.242731,-0.000193297,-0.970094
1.34059,-0.23965,0.183725,-0.000796344,1,0,1,0,0,-0.242731,-0.000193297,-0.970094
1.33059,-0.239658,0.185966,-0.000796344,1,0,1,0,0,-0.17267,-0.000137505,-0.98498
1.32059,-0.239666,0.187719,-0.000796344,1,0,1,0,0,-0.17267,-0.000137505,-0.98498
1.31059,-0.239674,0.189472,-0.000796344,1,0,1,0,0,-0.17267,-0.000137505,-0.98498
1.30059,-0.239682,0.190806,-0.000796344,1,0,1,0,0,-0.100396,-7.99497e-05,-0.994948
1.29059,-0.23969,0.191815,-0.000796344,1,0,1,0,0,-0.100396,-7.99497e-05,-0.994948
1.28059,-0.239698,0.192591,-0.000796344,1,0,1,0,0,-0.0290405,-2.31262e-05,-0.999578
1.27059,-0.239706,0.192882,-0.000796344,1,0,1,0,0,-0.0290405,-2.31262e-05,-0.999578
1.26059,-0.239714,0.193172,-0.000796344,1,0,1,0,0,-0.0290405,-2.31262e-05,-0.999578
1.25059,-0.239722,0.193093,-0.000796344,1,0,1,0,0,0.0275557,2.19438e-05,-0.99962
1.24059,-0.239729,0.192818,-0.000796344,1,0,1,0,0,0.0275557,2.19438e-05,-0.99962
1.23059,-0.239737,0.192542,-0.000796344,1,0,1,0,0,0.0275557,2.19438e-05,-0.99962
1.22059,-0.239745,0.192266,-0.000796344,1,0,1,0,0,0.0275557,2.19438e-05,-0.99962
1.21059,-0.239753,0.191991,-0.000796344,1,0,1,0,0,0.0275557,2.19438e-05,-0.99962
1.20059,-0.239761,0.191386,-0.000796344,1,0,1,0,0,0.0718851,5.72453e-05,-0.997413
1.19059,-0.239769,0.190665,-0.000796344,1,0,1,0,0,0.0718851,5.72453e-05,-0.997413
1.18059,-0.239777,0.189944,-0.000796344,1,0,1,0,0,0.0718851,5.72453e-05,-0.997413
1.17059,-0.239785,0.189224,-0.000796344,1,0,1,0,0,0.0718851,5.72453e-05,-0.997413
1.16059,-0.239793,0.188503,-0.000796344,1,0,1,0,0,0.0718851,5.72453e-05,-0.997413
1.15059,-0.239801,0.187413,-0.000796344,1,0,1,0,0,0.114011,9.07921e-05,-0.993479
1.14059,-0.239809,0.186266,-0.000796344,1,0,1,0,0,0.114011,9.07921e-05,-0.993479
1.13059,-0.239817,0.185118,-0.000796344,1,0,1,0,0,0.114011,9.07921e-05,-0.993479
1.12059,-0.239825,0.183971,-0.000796344,1,0,1,0,0,0.114011,9.07921e-05,-0.993479
1.11059,-0.239833,0.182823,-0.000796344,1,0,1,0,0,0.114011,9.07921e-05,-0.993479
1.10059,-0.239841,0.181372,-0.000796344,1,0,1,0,0,0.146959,0.00011703,-0.989143
1.09059,-0.239849,0.179887,-0.000796344,1,0,1,0,0,0.146959,0.00011703,-0.989143
1.08059,-0.239857,0.178401,-0.000796344,1,0,1,0,0,0.146959,0.00011703,-0.989143
1.07059,-0.239865,0.176915,-0.000796344,1,0,1,0,0,0.146959,0.00011703,-0.989143
1.06059,-0.239873,0.17543,-0.000796344,1,0,1,0,0,0.146959,0.00011703,-0.989143
1.05059,-0.239881,0.173944,-0.000796344,1,0,1,0,0,0.146959,0.00011703,-0.989143
1.04059,-0.239888,0.172246,-0.000796344,1,0,1,0,0,0.173589,0.000138236,-0.984818
1.03059,-0.239896,0.170483,-0.000796344,1,0,1,0,0,0.173589,0.000138236,-0.984818
1.02059,-0.239904,0.168721,-0.000796344,1,0,1,0,0,0.173589,0.000138236,-0.984818
1.01059,-0.239912,0.166958,-0.000796344,1,0,1,0,0,0.173589,0.000138236,-0.984818
1.00059,-0.23992,0.165195,-0.000796344,1,0,1,0,0,0.173589,0.000138236,-0.984818
0.990588,-0.239928,0.163433,-0.000796344,1,0,1,0,0,0.173589,0.000138236,-0.984818
0.980588,-0.239936,0.16167,-0.000796344,1,0,1,0,0,0.173589,0.000138236,-0.984818
0.970588,-0.239944,0.159908,-0.000796344,1,0,1,0,0,0.173589,0.000138236,-0.984818
0.960588,-0.239952,0.158029,-0.000796344,1,0,1,0,0,0.200526,0.000159687,-0.979688
0.950588,-0.23996,0.155983,-0.000796344,1,0,1,0,0,0.200526,0.000159687,-0.979688
0.940588,-0.239968,0.153936,-0.000796344,1,0,1,0,0,0.200526,0.000159687,-0.979688
0.930588,-0.239976,0.151889,-0.000796344,1,0,1,0,0,0.200526,0.000159687,-0.979688
0.920588,-0.239984,0.149842,-0.000796344,1,0,1,0,0,0.200526,0.000159687,-0.979688
0.92058,-0.229984,0.149842,-0.000796344,1,0,1,0,0,0.200526,0.000159687,-0.979688
0.920572,-0.219984,0.149842,-0.000796344,1,0,1,0,0,0.200526,0.000159687,-0.979688
0.920564,-0.209984,0.149842,-0.000796344,1,0,1,0,0,0.200526,0.000159687,-0.979688
0.920557,-0.199984,0.149842,-0.000796344,1,0,1,0,0,0.200526,0.000159687,-0.979688
0.920549,-0.189984,0.149842,-0.000796344,1,0,1,0,0,0.200526,0.000159687,-0.979688
0.920541,-0.179984,0.149842,-0.000796344,1,0,1,0,0,0.200526,0.000159687,-0.979688
0.920533,-0.169984,0.149842,-0.000796344,1,0,1,0,0,0.200526,0.000159687,-0.979688
0.930533,-0.169976,0.151889,-0.000796344,1,0,1,0,0,0.200526,0.000159687,-0.979688
0.940533,-0.169968,0.153936,-0.000796344,1,0,1,0,0,0.200526,0.000159687,-0.979688
0.950533,-0.16996,0.155983,-0.000796344,1,0,1,0,0,0.200526,0.000159687,-0.979688
0.960533,-0.169952,0.158029,-0.000796344,1,0,1,0,0,0.200526,0.000159687,-0.979688
0.970533,-0.169944,0.159908,-0.000796344,1,0,1,0,0,0.173589,0.000138236,-0.984818
0.980533,-0.169936,0.16167,-0.000796344,1,0,1,0,0,0.173589,0.000138236,-0.984818
0.990533,-0.169928,0.163433,-0.000796344,1,0,1,0,0,0.173589,0.000138236,-0.984818
1.00053,-0.16992,0.165195,-0.000796344,1,0,1,0,0,0.173589,0.000138236,-0.984818
1.01053,-0.169912,0.166958,-0.000796344,1,0,1,0,0,0.173589,0.000138236,-0.984818
1.02053,-0.169904,0.168721,-0.000796344,1,0,1,0,0,0.173589,0.000138236,-0.984818
1.03053,-0.169896,0.170483,-0.000796344,1,0,1,0,0,0.173589,0.000138236,-0.984818
1.04053,-0.169888,0.172246,-0.000796344,1,0,1,0,0,0.173589,0.000138236,-0.984818
1.05053,-0.169881,0.173944,-0.000796344,1,0,1,0,0,0.146959,0.00011703,-0.989143
1.06053,-0.169873,0.17543,-0.000796344,1,0,1,0,0,0.146959,0.00011703,-0.989143
1.07053,-0.169865,0.176915,-0.000796344,1,0,1,0,0,0.146959,0.00011703,-0.989143
1.08053,-0.169857,0.178401,-0.000796344,1,0,1,0,0,0.146959,0.00011703,-0.989143
1.09053,-0.169849,0.179887,-0.000796344,1,0,1,0,0,0.146959,0.00011703,-0.989143
1.10053,-0.169841,0.181372,-0.000796344,1,0,1,0,0,0.146959,0.00011703,-0.989143
1.11053,-0.169833,0.182823,-0.000796344,1,0,1,0,0,0.114011,9.07921e-05,-0.993479
1.12053,-0.169825,0.183971,-0.000796344,1,0,1,0,0,0.114011,9.07921e-05,-0.993479
1.13053,-0.169817,0.185118,-0.000796344,1,0,1,0,0,0.114011,9.07921e-05,-0.993479
1.14053,-0.169809,0.186266,-0.000796344,1,0,1,0,0,0.114011,9.07921e-05,-0.993479
1.15053,-0.169801,0.187413,-0.000796344,1,0,1,0,0,0.114011,9.07921e-05,-0.993479
1.16053,-0.169793,0.188503,-0.000796344,1,0,1,0,0,0.0718851,5.72453e-05,-0.997413
1.17053,-0.169785,0.189224,-0.000796344,1,0,1,0,0,0.0718851,5.72453e-05,-0.997413
1.18053,-0.169777,0.189944,-0.000796344,1,0,1,0,0,0.0718851,5.72453e-05,-0.997413
1.19053,-0.169769,0.190665,-0.000796344,1,0,1,0,0,0.0718851,5.72453e-05,-0.997413
1.20053,-0.169761,0.191386,-0.000796344,1,0,1,0,0,0.0718851,5.72453e-05,-0.997413
1.21053,-0.169753,0.191991,-0.000796344,1,0,1,0,0,0.0275557,2.19438e-05,-0.99962
1.22053,-0.169745,0.192266,-0.000796344,1,0,1,0,0,0.0275557,2.19438e-05,-0.99962
1.23053,-0.169737,0.192542,-0.000796344,1,0,1,0,0,0.0275557,2.19438e-05,-0.99962
1.24053,-0.169729,0.192818,-0.000796344,1,0,1,0,0,0.0275557,2.19438e-05,-0.99962
1.25053,-0.169722,0.193093,-0.000796344,1,0,1,0,0,0.0275557,2.19438e-05,-0.99962
1.26053,-0.169714,0.193172,-0.000796344,1,0,1,0,0,-0.0290405,-2.31262e-05,-0.999578
1.27053,-0.169706,0.192882,-0.000796344,1,0,1,0,0,-0.0290405,-2.31262e-05,-0.999578
1.28053,-0.169698,0.192591,-0.000796344,1,0,1,0,0,-0.0290405,-2.31262e-05,-0.999578
1.29053,-0.16969,0.191815,-0.000796344,1,0,1,0,0,-0.100396,-7.99497e-05,-0.994948
1.30053,-0.169682,0.190806,-0.000796344,1,0,1,0,0,-0.100396,-7.99497e-05,-0.994948
1.31053,-0.169674,0.189472,-0.000796344,1,0,1,0,0,-0.17267,-0.000137505,-0.98498
1.32053,-0.169666,0.187719,-0.000796344,1,0,1,0,0,-0.17267,-0.000137505,-0.98498
1.33053,-0.169658,0.185966,-0.000796344,1,0,1,0,0,-0.17267,-0.000137505,-0.98498
1.34053,-0.16965,0.183725,-0.000796344,1,0,1,0,0,-0.242731,-0.000193297,-0.970094
1.35053,-0.169642,0.181223,-0.000796344,1,0,1,0,0,-0.242731,-0.000193297,-0.970094
1.36053,-0.169634,0.178018,-0.000796344,1,0,1,0,0,-0.335729,-0.000267356,-0.941959
1.37053,-0.169626,0.174454,-0.000796344,1,0,1,0,0,-0.335729,-0.000267356,-0.941959
1.38053,-0.169618,0.170127,-0.000796344,1,0,1,0,0,-0.41534,-0.000330754,-0.909666
1.38052,-0.159618,0.170127,-0.000796344,1,0,1,0,0,-0.41534,-0.000330754,-0.909666
1.38052,-0.149618,0.170127,-0.000796344,1,0,1,0,0,-0.41534,-0.000330754,-0.909666
1.38051,-0.139618,0.170127,-0.000796344,1,0,1,0,0,-0.41534,-0.000330754,-0.909666
1.3805,-0.129618,0.170127,-0.000796344,1,0,1,0,0,-0.41534,-0.000330754,-0.909666
1.38049,-0.119618,0.170127,-0.000796344,1,0,1,0,0,-0.41534,-0.000330754,-0.909666
1.38048,-0.109618,0.170127,-0.000796344,1,0,1,0,0,-0.41534,-0.000330754,-0.909666
1.38048,-0.0996182,0.170127,-0.000796344,1,0,1,0,0,-0.41534,-0.000330754,-0.909666
1.37048,-0.0996262,0.174454,-0.000796344,1,0,1,0,0,-0.335729,-0.000267356,-0.941959
1.36048,-0.0996341,0.178018,-0.000796344,1,0,1,0,0,-0.335729,-0.000267356,-0.941959
1.35048,-0.0996421,0.181223,-0.000796344,1,0,1,0,0,-0.242731,-0.000193297,-0.970094
1.34048,-0.09965,0.183725,-0.000796344,1,0,1,0,0,-0.242731,-0.000193297,-0.970094
1.33048,-0.099658,0.185966,-0.000796344,1,0,1,0,0,-0.17267,-0.000137505,-0.98498
1.32048,-0.0996659,0.187719,-0.000796344,1,0,1,0,0,-0.17267,-0.000137505,-0.98498
1.31048,-0.0996739,0.189472,-0.000796344,1,0,1,0,0,-0.17267,-0.000137505,-0.98498
1.30048,-0.0996818,0.190806,-0.000796344,1,0,1,0,0,-0.100396,-7.99497e-05,-0.994948
1.29048,-0.0996898,0.191815,-0.000796344,1,0,1,0,0,-0.100396,-7.99497e-05,-0.994948
1.28048,-0.0996977,0.192591,-0.000796344,1,0,1,0,0,-0.0290405,-2.31262e-05,-0.999578
1.27048,-0.0997057,0.192882,-0.000796344,1,0,1,0,0,-0.0290405,-2.31262e-05,-0.999578
1.26048,-0.0997136,0.193172,-0.000796344,1,0,1,0,0,-0.0290405,-2.31262e-05,-0.999578
1.25048,-0.0997216,0.193093,-0.000796344,1,0,1,0,0,0.0275557,2.19438e-05,-0.99962
1.24048,-0.0997295,0.192818,-0.000796344,1,0,1,0,0,0.0275557,2.19438e-05,-0.99962
1.23048,-0.0997375,0.192542,-0.000796344,1,0,1,0,0,0.0275557,2.19438e-05,-0.99962
1.22048,-0.0997454,0.192266,-0.000796344,1,0,1,0,0,0.0275557,2.19438e-05,-0.99962
1.21048,-0.0997534,0.191991,-0.000796344,1,0,1,0,0,0.0275557,2.19438e-05,-0.99962
1.20048,-0.0997613,0.191386,-0.000796344,1,0,1,0,0,0.0718851,5.72453e-05,-0.997413
1.19048,-0.0997693,0.190665,-0.000796344,1,0,1,0,0,0.0718851,5.72453e-05,-0.997413
1.18048,-0.0997772,0.189944,-0.000796344,1,0,1,0,0,0.0718851,5.72453e-05,-0.997413
1.17048,-0.0997852,0.189224,-0.000796344,1,0,1,0,0,0.0718851,5.72453e-05,-0.997413
1.16048,-0.0997931,0.188503,-0.000796344,1,0,1,0,0,0.0718851,5.72453e-05,-0.997413
1.15048,-0.0998011,0.187414,-0.000796344,1,0,1,0,0,0.114011,9.07921e-05,-0.993479
1.14048,-0.099809,0.186266,-0.000796344,1,0,1,0,0,0.114011,9.07921e-05,-0.993479
1.13048,-0.099817,0.185118,-0.000796344,1,0,1,0,0,0.114011,9.07921e-05,-0.993479
1.12048,-0.0998249,0.183971,-0.000796344,1,0,1,0,0,0.114011,9.07921e-05,-0.993479
1.11048,-0.0998329,0.182823,-0.000796344,1,0,1,0,0,0.114011,9.07921e-05,-0.993479
1.10048,-0.0998408,0.181372,-0.000796344,1,0,1,0,0,0.146959,0.00011703,-0.989143
1.09048,-0.0998488,0.179887,-0.000796344,1,0,1,0,0,0.146959,0.00011703,-0.989143
1.08048,-0.0998567,0.178401,-0.000796344,1,0,1,0,0,0.146959,0.00011703,-0.989143
1.07048,-0.0998647,0.176915,-0.000796344,1,0,1,0,0,0.146959,0.00011703,-0.989143
1.06048,-0.0998726,0.17543,-0.000796344,1,0,1,0,0,0.146959,0.00011703,-0.989143
1.05048,-0.0998806,0.173944,-0.000796344,1,0,1,0,0,0.146959,0.00011703,-0.989143
1.04048,-0.0998885,0.172246,-0.000796344,1,0,1,0,0,0.173589,0.000138236,-0.984818
1.03048,-0.0998965,0.170483,-0.000796344,1,0,1,0,0,0.173589,0.000138236,-0.984818
1.02048,-0.0999044,0.168721,-0.000796344,1,0,1,0,0,0.173589,0.000138236,-0.984818
1.01048,-0.0999124,0.166958,-0.000796344,1,0,1,0,0,0.173589,0.000138236,-0.984818
1.00048,-0.0999203,0.165196,-0.000796344,1,0,1,0,0,0.173589,0.000138236,-0.984818
0.990477,-0.0999283,0.163433,-0.000796344,1,0,1,0,0,0.173589,0.000138236,-0.984818
0.980477,-0.0999362,0.16167,-0.000796344,1,0,1,0,0,0.173589,0.000138236,-0.984818
0.970477,-0.0999442,0.159908,-0.000796344,1,0,1,0,0,0.173589,0.000138236,-0.984818
0.960477,-0.0999521,0.15803,-0.000796344,1,0,1,0,0,0.200526,0.000159687,-0.979688
0.950477,-0.0999601,0.155983,-0.000796344,1,0,1,0,0,0.200526,0.000159687,-0.979688
0.940477,-0.099968,0.153936,-0.000796344,1,0,1,0,0,0.200526,0.000159687,-0.979688
0.930477,-0.099976,0.151889,-0.000796344,1,0,1,0,0,0.200526,0.000159687,-0.979688
0.920477,-0.0999839,0.149842,-0.000796344,1,0,1,0,0,0.200526,0.000159687,-0.979688
0.920469,-0.0899839,0.149842,-0.000796344,1,0,1,0,0,0.200526,0.000159687,-0.979688
0.920461,-0.0799839,0.149842,-0.000796344,1,0,1,0,0,0.200526,0.000159687,-0.979688
0.920453,-0.0699839,0.149842,-0.000796344,1,0,1,0,0,0.200526,0.000159687,-0.979688
0.920445,-0.0599839,0.149842,-0.000796344,1,0,1,0,0,0.200526,0.000159687,-0.979688
0.920437,-0.0499839,0.149842,-0.000796344,1,0,1,0,0,0.200526,0.000159687,-0.979688
0.920429,-0.0399839,0.149842,-0.000796344,1,0,1,0,0,0.200526,0.000159687,-0.979688
0.920421,-0.0299839,0.149842,-0.000796344,1,0,1,0,0,0.200526,0.000159687,-0.979688
0.930421,-0.029976,0.151889,-0.000796344,1,0,1,0,0,0.200526,0.000159687,-0.979688
0.940421,-0.029968,0.153936,-0.000796344,1,0,1,0,0,0.200526,0.000159687,-0.979688
0.950421,-0.0299601,0.155983,-0.000796344,1,0,1,0,0,0.200526,0.000159687,-0.979688
0.960421,-0.0299521,0.15803,-0.000796344,1,0,1,0,0,0.200526,0.000159687,-0.979688
0.970421,-0.0299442,0.159908,-0.000796344,1,0,1,0,0,0.173589,0.000138236,-0.984818
0.980421,-0.0299362,0.16167,-0.000796344,1,0,1,0,0,0.173589,0.000138236,-0.984818
0.990421,-0.0299283,0.163433,-0.000796344,1,0,1,0,0,0.173589,0.000138236,-0.984818
1.00042,-0.0299203,0.165196,-0.000796344,1,0,1,0,0,0.173589,0.000138236,-0.984818
1.01042,-0.0299124,0.166958,-0.000796344,1,0,1,0,0,0.173589,0.000138236,-0.984818
1.02042,-0.0299044,0.168721,-0.000796344,1,0,1,0,0,0.173589,0.000138236,-0.984818
1.03042,-0.0298965,0.170483,-0.000796344,1,0,1,0,0,0.173589,0.000138236,-0.984818
1.04042,-0.0298885,0.172246,-0.000796344,1,0,1,0,0,0.173589,0.000138236,-0.984818
1.05042,-0.0298806,0.173944,-0.000796344,1,0,1,0,0,0.146959,0.00011703,-0.989143
1.06042,-0.0298726,0.17543,-0.000796344,1,0,1,0,0,0.146959,0.00011703,-0.989143
1.07042,-0.0298647,0.176915,-0.000796344,1,0,1,0,0,0.146959,0.00011703,-0.989143
1.08042,-0.0298567,0.178401,-0.000796344,1,0,1,0,0,0.146959,0.00011703,-0.989143
1.09042,-0.0298488,0.179887,-0.000796344,1,0,1,0,0,0.146959,0.00011703,-0.989143
1.10042,-0.0298408,0.181372,-0.000796344,1,0,1,0,0,0.146959,0.00011703,-0.989143
1.11042,-0.0298329,0.182823,-0.000796344,1,0,1,0,0,0.114011,9.07921e-05,-0.993479
1.12042,-0.0298249,0.183971,-0.000796344,1,0,1,0,0,0.114011,9.07921e-05,-0.993479
1.13042,-0.029817,0.185118,-0.000796344,1,0,1,0,0,0.114011,9.07921e-05,-0.993479
1.14042,-0.029809,0.186266,-0.000796344,1,0,1,0,0,0.114011,9.07921e-05,-0.993479
1.15042,-0.0298011,0.187414,-0.000796344,1,0,1,0,0,0.114011,9.07921e-05,-0.993479
1.16042,-0.0297931,0.188503,-0.000796344,1,0,1,0,0,0.0718851,5.72453e-05,-0.997413
1.17042,-0.0297852,0.189224,-0.000796344,1,0,1,0,0,0.0718851,5.72453e-05,-0.997413
1.18042,-0.0297772,0.189944,-0.000796344,1,0,1,0,0,0.0718851,5.72453e-05,-0.997413
1.19042,-0.0297693,0.190665,-0.000796344,1,0,1,0,0,0.0718851,5.72453e-05,-0.997413
1.20042,-0.0297613,0.191386,-0.000796344,1,0,1,0,0,0.0718851,5.72453e-05,-0.997413
1.21042,-0.0297534,0.191991,-0.000796344,1,0,1,0,0,0.0275557,2.19438e-05,-0.99962
